@relation PosNeg_8YesLat_SumPairs_hard_testing-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
-0.49555,-0.011024,-0.433368,-0.0023,-0.346979,0.270975,-0.024051,-0.766854,-0.059722,0.030278,-0.127664,-0.20624,-0.312971,-0.306083,-0.179683,0.155912,0.27607,0.258739,0.152639,-0.042455,0.229596,-0.115086,-0.125891,-0.060945,-0.137378,-0.36162,P
1.229095,0.602647,-0.433368,2.145777,3.106149,0.270975,-0.971923,-0.766854,0.384243,1.510728,-0.215022,-0.293791,2.022551,-0.858922,0.285051,-0.266938,1.102015,-0.30291,0.789692,0.653495,0.045748,1.167642,0.785386,-0.223122,-0.984796,1.933484,P
-0.49555,-0.624695,1.274384,-0.381373,-0.215848,-0.537988,-0.18203,0.836306,-0.553016,-0.545452,-0.564455,-0.819098,-0.396382,-0.748354,-0.41205,0.367337,-0.667868,-0.43848,-0.440479,-0.440141,-0.5824,-0.613924,0.177868,-0.547475,-0.44553,0.260781,P
0.711701,2.443659,1.843635,0.46101,0.439809,-0.537988,-0.024051,-0.566459,0.088267,0.885649,-0.30238,-0.643996,1.396965,-0.858922,0.865969,0.155912,0.836533,-0.089871,0.460182,0.123247,-0.5824,-0.115086,1.544783,-1.115093,-1.061834,1.427783,P
-0.150621,1.216318,-0.433368,0.46101,1.008046,0.270975,0.449885,0.836306,1.025526,0.770503,0.163531,0.231516,0.646261,-0.195515,0.052684,-0.055513,1.338,0.336208,0.613954,0.686635,0.520689,-0.471399,0.633506,-0.223122,-0.252935,0.688682,P
0.539237,-0.011024,-0.148743,-0.128658,0.48352,-0.537988,-0.497987,-0.766854,-0.059722,0.013829,-0.098544,-0.20624,0.521144,-0.416651,0.168868,0.367337,-0.136903,-0.225441,-0.242773,0.056966,-0.536438,-0.115086,-0.42965,-0.223122,-0.561087,1.038783,P
1.746488,2.443659,-0.148743,3.53571,3.630674,6.742681,2.029673,0.034726,2.209433,4.191988,4.036414,3.295806,4.316366,2.126408,1.098336,2.904433,1.721474,2.563436,2.810688,3.536717,1.930193,2.664157,2.607939,2.209528,0.440407,1.466683,P
-0.323085,-0.624695,-0.433368,-0.297135,0.090126,1.079939,-0.340008,-0.165669,-0.010392,-0.068418,-0.040305,-0.031138,-0.062736,-0.527218,-0.41205,-0.266938,-0.136903,-0.128605,0.020835,-0.37386,0.045748,-0.542662,-0.42965,-0.466386,-0.137378,0.221881,P
1.05663,-0.624695,-0.433368,-0.04442,-0.172137,2.697865,0.449885,-0.366064,-0.306369,-0.282261,0.280008,0.056413,-0.271265,1.57357,0.168868,-0.478362,-0.284393,-0.070504,-0.330642,-0.407001,0.336841,-0.043823,-0.581529,0.587761,1.172268,-0.945122,P
-0.150621,-0.011024,-0.433368,0.334653,-0.041006,-0.537988,0.291907,-0.766854,0.088267,-0.051969,0.483844,-0.381342,0.354321,0.357324,-0.179683,-0.689787,-0.225397,0.026333,-0.067034,0.189528,0.275558,-0.043823,-0.27777,-0.385298,0.555964,0.02738,P
-0.668014,-0.624695,-0.433368,-1.013161,-0.958926,-0.537988,-0.024051,-0.566459,-0.848993,-0.841543,-0.680933,-0.468893,-0.896851,1.352434,-0.528234,-0.689787,-0.815358,1.033427,-0.769989,-0.605844,5.193501,-0.613924,-0.885288,0.66885,4.099712,-0.750621,P
-0.840478,-0.624695,-0.433368,-1.013161,-1.002636,-0.537988,-0.340008,-0.165669,-0.848993,-0.90734,-0.30238,-0.9942,-1.021969,2.015841,-0.41205,-0.689787,-0.844856,-0.109238,-0.835891,-0.672125,3.293735,-0.827712,-0.885288,0.020143,3.136737,-1.100722,P
-0.840478,-0.624695,-0.433368,-1.013161,-1.002636,-0.537988,-0.971923,-0.766854,-0.947652,-1.006037,-1.117724,-1.081751,-1.021969,-0.858922,-0.528234,-0.689787,-0.903852,-1.038864,-0.967695,-1.03667,-1.133945,-1.0415,-0.885288,-1.115093,-1.061834,0.494181,P
2.953739,0.602647,-0.148743,0.840083,2.057097,2.697865,2.029673,0.635911,0.778879,0.902099,1.968935,0.931925,1.772316,1.352434,1.563071,0.790186,0.541552,1.168998,-0.023099,0.819197,0.597293,1.737743,0.481627,0.831026,1.904129,0.960982,P
-0.49555,-0.624695,-0.433368,0.840083,1.619992,-0.537988,0.607864,-0.165669,1.321503,2.3661,0.891516,0.756823,2.189374,-0.527218,-0.179683,2.270159,3.668345,0.704185,3.337904,1.084321,0.873065,0.811329,2.1523,0.263408,-0.869239,3.372787,P
0.539237,-0.624695,-0.433368,-0.170777,-0.521821,-0.537988,0.765843,-0.165669,0.088267,-0.183565,0.483844,0.494169,-0.187854,0.025621,0.517419,0.155912,-0.077907,-0.070504,-0.132936,0.056966,0.168314,-0.043823,-0.42965,0.425585,0.286331,-0.28382,P
3.643596,0.602647,0.135883,2.693326,1.532571,-0.537988,0.923822,1.637886,2.900045,2.876033,2.958996,2.595397,1.14673,1.131298,-0.179683,6.921503,5.40873,7.172831,2.898557,4.530932,5.882932,1.523955,4.278612,4.885442,3.329332,0.105181,P
-0.668014,-0.624695,0.135883,0.96644,0.876914,1.888902,-0.18203,-0.366064,0.581561,0.8692,1.503024,1.632334,0.396027,-0.416651,0.749786,1.001611,1.426494,0.955958,0.72379,0.123247,1.072234,0.811329,-0.27777,-0.142033,1.364863,0.338581,P
-0.840478,-0.624695,-0.433368,-0.423492,-0.215848,-0.537988,-0.971923,-0.766854,-0.898322,-0.693497,-0.79741,-0.731547,-0.646617,-0.527218,-0.644417,-0.478362,-0.697366,-0.748356,-0.528348,-0.407001,-0.827531,-0.542662,-0.42965,-0.628563,-0.869239,-0.16712,P
0.021844,0.602647,0.135883,1.050679,1.751124,0.270975,0.923822,-0.766854,1.074856,0.770503,0.978875,1.107027,1.43867,1.57357,0.401235,0.790186,0.187576,0.491145,0.372313,-0.274439,0.382803,0.169965,0.633506,0.020143,0.555964,1.972384,P
-0.150621,-0.011024,-0.433368,0.418891,-0.303269,-0.537988,-0.024051,0.235121,1.173515,0.819852,0.163531,-0.031138,0.145792,-0.195515,0.168868,0.367337,1.455992,1.033427,1.097235,0.454652,0.704538,0.169965,-0.27777,0.749938,0.132255,-0.28382,P
2.091417,-0.011024,-0.433368,4.588689,3.324701,0.270975,1.713715,-0.366064,3.442669,3.303718,3.628742,4.609073,2.606431,1.794705,-0.179683,1.213035,2.753906,4.596993,3.337904,4.232667,2.941359,1.880268,2.759818,3.831294,4.138231,0.299681,P
-0.668014,-0.011024,0.989759,-0.971041,-0.915215,-0.537988,0.133928,1.237096,-0.947652,-0.90734,-0.506216,-0.556445,-0.896851,0.136188,-0.179683,-0.689787,-0.903852,-0.942028,-0.967695,-0.937249,-0.842852,-0.542662,-0.581529,0.263408,0.555964,-0.40052,P
0.539237,1.829989,-0.433368,0.713725,-0.478111,-0.537988,-0.340008,-0.766854,-0.010392,0.046728,0.367367,0.056413,-0.563205,-0.195515,-0.644417,2.270159,0.689042,1.672545,0.042803,1.581428,2.175324,-0.328874,-0.885288,2.290616,1.86561,-0.828421,P
-0.840478,-0.624695,-0.433368,-0.423492,-0.4344,-0.537988,-0.497987,-0.766854,0.285584,-0.298711,-0.82653,-0.643996,-0.604911,-0.858922,-0.179683,-0.055513,-0.402385,-0.515949,-0.440479,-0.506422,-0.521118,-0.328874,-0.125891,-0.547475,-0.753682,-0.01152,P
-0.840478,-0.624695,-0.148743,-0.718326,-0.740373,-0.537988,-0.024051,-0.566459,-0.701005,-0.709947,-0.651813,-0.643996,-0.81344,-0.527218,-0.41205,-0.478362,-0.844856,-0.728988,-0.748022,-0.705265,-0.490476,-0.898975,-0.42965,-0.628563,-0.175897,-0.750621,P
-0.840478,-0.011024,-0.433368,-0.802565,-0.696663,-0.537988,-0.813944,-0.766854,-0.405028,-0.33161,-0.477097,-0.381342,-0.479794,-0.748354,-0.41205,1.42446,-0.136903,-0.283543,0.06477,-0.108736,-0.475156,-0.400136,-0.581529,-0.223122,-0.484049,-0.672821,P
-0.840478,-0.011024,-0.433368,-0.255015,-0.215848,-0.537988,-0.340008,-0.766854,-0.405028,-0.808644,-0.506216,-0.381342,-0.604911,-0.084947,-0.295866,-0.689787,-0.78586,-0.728988,-0.791956,-0.837827,-0.199383,-0.542662,-0.42965,-0.547475,0.016698,-1.139622,P
0.539237,0.602647,0.135883,-0.423492,-0.696663,-0.537988,0.449885,-0.366064,-0.602346,-0.775745,-0.593574,-0.293791,-0.730028,1.684137,0.633602,-0.055513,-0.490879,-0.16734,-0.528348,-0.307579,0.152993,0.241227,-0.581529,-0.385298,0.671521,-0.672821,P
-0.840478,-0.624695,2.12826,-0.971041,-0.871505,-0.537988,-0.024051,3.441441,-0.947652,-0.956689,-1.059485,-1.081751,-1.021969,-0.748354,-0.41205,-0.689787,-0.903852,-1.038864,-0.967695,-0.970389,-1.103304,-1.0415,-0.885288,-0.871828,-0.946277,-0.906222,P
0.539237,-0.624695,-0.433368,0.334653,0.352388,-0.537988,-0.497987,-0.366064,-0.750334,0.375717,0.017933,-0.556445,0.646261,-0.416651,-0.179683,-0.689787,-0.225397,-0.477215,0.130672,0.023826,-0.444514,0.740066,-0.42965,-0.547475,-0.522568,1.311083,P
-0.49555,-0.624695,-0.433368,-0.50773,-0.696663,-0.537988,-0.813944,-0.766854,-0.20771,-0.512554,-0.651813,-0.819098,-0.563205,-0.858922,-0.528234,-0.055513,-0.461381,-0.147972,-0.198838,-0.539563,-0.551759,0.02744,-0.581529,-0.709651,-0.83072,-0.828421,P
-0.49555,-0.011024,-0.433368,1.598228,0.876914,0.270975,-0.340008,-0.766854,0.926867,2.218055,1.240949,-0.381342,2.856665,-0.416651,0.401235,1.635885,2.8424,1.01406,4.414304,1.051181,1.1948,1.951531,5.949286,0.020143,-0.907758,4.111889,P
-0.840478,-0.624695,-0.433368,-0.423492,-0.521821,-0.537988,-0.971923,-0.766854,-0.257039,-0.430306,-0.244141,-0.20624,-0.730028,-0.527218,-0.41205,-0.478362,-0.372887,0.491145,-0.242773,-0.705265,0.336841,-0.115086,-0.125891,-0.547475,1.133749,-0.867321,P
-0.49555,-0.011024,-0.433368,0.039819,-0.215848,-0.537988,-0.813944,-0.766854,-0.158381,0.112525,-0.82653,-0.906649,-0.062736,-0.858922,-0.41205,-0.689787,-0.756362,-0.709621,-0.089001,-0.572703,-0.766249,-0.471399,-0.733409,-0.871828,-1.061834,0.06628,P
-0.49555,-0.624695,-0.433368,-1.013161,-0.827794,-0.537988,-0.971923,-0.165669,-0.947652,-0.841543,-1.088605,-1.081751,-0.604911,-0.858922,-0.528234,-0.689787,-0.903852,-0.961395,-0.835891,-0.937249,-1.118625,-0.970238,-0.885288,-1.115093,-1.061834,-0.750621,P
-0.323085,-0.011024,-0.433368,-0.760445,-0.128427,-0.537988,-0.971923,-0.566459,-0.848993,-0.61125,-0.855649,-0.643996,-0.604911,-0.858922,-0.295866,-0.689787,-0.874354,-0.845192,-0.748022,-0.837827,-1.072663,-0.827712,-0.42965,-0.79074,-1.061834,-0.633921,P
-0.323085,0.602647,-0.433368,-0.50773,0.614651,-0.537988,-0.813944,0.034726,-0.750334,-0.397407,-0.680933,-0.468893,-0.604911,-0.748354,-0.179683,-0.689787,-0.874354,-0.728988,-0.638185,-0.771546,-0.965418,-0.685187,-0.42965,-0.628563,-1.061834,-0.36162,P
-0.840478,-0.624695,-0.433368,-1.013161,-0.915215,1.079939,-0.971923,-0.766854,-0.750334,-0.90734,-0.943008,-0.381342,-0.855146,-0.637786,-0.41205,0.578761,-0.077907,-0.341644,-0.528348,-0.572703,-0.521118,-0.75645,-0.27777,-0.466386,-0.753682,-1.061822,P
-0.150621,-0.624695,-0.433368,1.00856,1.532571,-0.537988,0.923822,0.435516,0.236255,0.737604,1.153591,1.019476,1.313553,0.246756,0.285051,-0.689787,0.158078,0.161903,0.745758,1.216883,1.010952,0.953854,0.329747,1.641909,0.401888,1.816784,P
-0.840478,-0.624695,-0.433368,-0.844684,-0.784084,-0.537988,-0.655966,-0.766854,-0.602346,-0.496104,-1.030366,-0.9942,-0.896851,-0.858922,-0.41205,-0.478362,0.069583,-0.864559,-0.484414,-0.738406,-0.996059,-1.0415,-0.733409,-1.034005,-1.061834,-0.828421,P
-0.840478,-0.624695,-0.433368,-0.381373,-0.740373,-0.537988,-0.971923,-0.766854,-0.20771,-0.479655,-1.001246,-0.819098,-0.646617,-0.858922,-0.528234,0.367337,-0.225397,-0.477215,0.020835,-0.771546,-0.735607,-0.613924,-0.581529,-0.30421,-0.715163,-0.984022,P
-0.49555,-0.624695,-0.433368,-0.50773,-0.565532,0.270975,0.765843,-0.165669,0.926867,-0.134216,0.017933,0.231516,-0.062736,0.689027,0.749786,2.904433,0.836533,-0.147972,0.042803,-0.208158,0.015107,-0.186348,0.177868,0.020143,-0.291454,-0.595021,P
-0.840478,-0.624695,-0.433368,-0.928922,-0.696663,0.270975,-0.971923,1.237096,-0.701005,-0.792194,-1.059485,-1.081751,-0.896851,-0.748354,-0.644417,-0.478362,-0.697366,-0.942028,-0.791956,-0.672125,-1.01138,-0.827712,-0.581529,-0.871828,-1.061834,-0.439421,P
-0.150621,3.05733,-0.433368,0.418891,1.182888,-0.537988,1.239779,2.038676,0.532232,1.856167,1.968935,3.996215,2.147668,-0.195515,1.21452,0.578761,2.399929,1.440138,1.404778,0.288949,2.022117,1.523955,1.241024,0.18232,0.32485,1.272183,P
-0.323085,-0.011024,-0.433368,-0.971041,-0.827794,-0.537988,-0.655966,-0.366064,-0.701005,-0.808644,-0.739172,-0.9942,-0.688323,-0.748354,-0.295866,-0.689787,-0.903852,-0.767723,-0.769989,-0.804687,-0.919456,-0.400136,0.177868,-0.952916,-1.061834,0.960982,P
-0.840478,-0.011024,-0.433368,-1.013161,-1.002636,-0.537988,-0.971923,-0.766854,-0.947652,-0.973138,-1.117724,-1.081751,-1.021969,-0.858922,-0.528234,-0.689787,-0.844856,-0.980762,-0.879826,-0.870968,-1.057342,-0.970238,-0.581529,-1.115093,-1.061834,-0.517221,P
-0.150621,-0.011024,0.135883,-0.212896,-0.478111,0.270975,0.449885,0.635911,-0.454357,-0.397407,-0.040305,-0.293791,-0.354677,0.467892,-0.644417,-0.689787,-0.608872,-0.089871,-0.396544,-0.605844,-0.168742,-0.613924,-0.733409,0.020143,-0.098859,-0.556121,P
-0.49555,-0.011024,1.274384,-0.676207,-0.740373,0.270975,0.923822,3.641836,-0.898322,-0.874441,-0.535336,0.669271,-0.81344,1.020731,0.633602,-0.689787,-0.903852,-0.845192,-0.967695,-0.771546,-0.735607,-0.898975,-0.733409,0.18232,0.594483,-0.828421,P
-0.668014,-0.624695,-0.148743,-0.844684,-0.696663,-0.537988,-0.813944,-0.366064,-0.947652,-0.677048,-0.972127,-0.643996,-0.771734,-0.527218,-0.295866,-0.478362,-0.667868,-0.825824,-0.572283,-0.837827,-0.842852,-0.827712,-0.581529,-0.709651,-0.946277,-0.24492,P
-0.150621,-0.624695,-0.433368,0.587368,0.439809,-0.537988,-0.497987,0.034726,-0.109051,0.342818,-0.011186,1.019476,0.312615,-0.084947,-0.41205,-0.266938,0.394062,-0.399746,0.284443,0.255809,-0.1381,0.02744,1.089144,-0.79074,-1.023315,0.922082,P
-0.668014,-0.624695,3.266762,-0.676207,-0.696663,-0.537988,0.449885,0.034726,-0.355698,-0.545452,-0.360619,-0.556445,-0.5215,-0.084947,-0.644417,-0.689787,-0.579374,-0.16734,-0.726054,-0.572703,-0.35259,-0.471399,-0.885288,-0.547475,0.71004,-0.906222,P
0.884166,-0.011024,-0.433368,-0.381373,0.308678,1.079939,0.449885,-0.766854,0.186926,-0.183565,0.163531,0.231516,-0.021031,0.136188,-0.644417,-0.478362,-0.697366,-0.16734,-0.089001,-0.208158,-0.092138,0.597541,-0.125891,0.020143,0.170774,0.182981,P
-0.323085,0.602647,0.135883,0.208295,0.52723,0.270975,0.607864,0.635911,0.581561,0.227672,0.19265,0.931925,0.521144,0.246756,-0.644417,0.578761,1.102015,0.704185,0.701823,0.587214,0.765821,1.025117,-0.125891,0.101232,0.825597,0.883182,P
-0.840478,-0.624695,-0.433368,-0.423492,-0.346979,-0.537988,-0.655966,-0.366064,-0.503687,-0.298711,-0.680933,-0.819098,-0.688323,-0.858922,-0.295866,-0.689787,-0.903852,-0.961395,-0.704087,-0.539563,-0.735607,-0.471399,0.025988,-0.709651,-0.792201,-0.633921,P
-0.840478,-0.624695,-0.433368,0.629487,-0.128427,0.270975,0.765843,-0.566459,-0.20771,-0.463205,0.047053,0.406618,-0.146148,0.246756,-0.528234,-0.689787,-0.549876,-0.031769,-0.791956,0.023826,0.352162,-0.257611,-0.885288,0.263408,1.403382,-0.984022,P
1.05663,2.443659,-0.433368,1.893062,0.789493,-0.537988,1.555736,-0.766854,4.28127,3.484662,1.444785,1.544783,1.897433,0.689027,0.401235,1.84731,3.520855,2.505335,2.656917,2.741345,1.930193,1.880268,1.848542,0.749938,0.748559,1.388883,P
-0.150621,-0.624695,-0.148743,0.713725,-0.041006,-0.537988,-0.340008,-0.766854,-0.257039,-0.01907,-0.506216,-0.819098,-0.062736,-0.195515,-0.295866,0.155912,0.010587,-0.186707,-0.176871,-0.407001,-0.000214,-0.970238,-0.27777,0.101232,-0.06034,-0.478321,P
0.021844,-0.011024,0.420508,-0.212896,0.221257,-0.537988,2.503609,1.437491,0.482902,0.786953,0.920636,0.231516,0.56285,0.467892,-0.295866,-0.478362,0.099082,-0.16734,-0.001132,0.189528,0.796462,1.096379,-0.42965,0.020143,0.748559,0.105181,P
2.263881,-0.624695,1.274384,1.556109,3.19357,2.697865,0.765843,2.439466,0.532232,1.412032,0.163531,0.143965,1.855728,0.025621,0.401235,-0.478362,0.187576,-0.206074,0.701823,0.421511,-0.184062,0.811329,1.241024,-1.034005,-0.44553,1.233283,P
-0.668014,-0.624695,-0.433368,-0.928922,-1.002636,0.270975,-0.655966,-0.766854,-0.898322,-0.857992,-0.739172,-0.556445,-0.855146,-0.195515,-0.528234,-0.689787,-0.844856,-0.767723,-0.748022,-0.638984,-0.842852,-0.75645,-0.733409,-0.547475,-0.792201,-0.984022,P
-0.840478,-0.624695,-0.433368,-0.676207,-0.784084,-0.537988,-0.497987,-0.766854,-0.947652,-0.890891,-0.564455,-0.819098,-0.730028,0.910163,-0.41205,-0.689787,-0.903852,-0.30291,-0.726054,-0.870968,0.98031,-0.471399,-0.885288,-0.628563,0.941154,-0.906222,P
-0.150621,-0.624695,-0.433368,-0.718326,-0.696663,-0.537988,-0.340008,-0.766854,0.088267,-0.31516,-0.098544,-0.556445,-0.354677,-0.306083,-0.41205,-0.266938,-0.225397,-0.051136,-0.440479,0.023826,-0.230024,-0.542662,-0.42965,0.020143,0.170774,-0.789521,P
-0.150621,1.829989,0.135883,1.724585,1.139177,0.270975,0.133928,0.235121,1.173515,1.083043,0.250889,0.58172,0.813084,-0.306083,-0.528234,2.693009,2.576918,0.278106,2.503145,0.719776,0.382803,0.455015,1.544783,0.344497,-0.83072,1.661184,P
-0.840478,-0.624695,-0.433368,-0.339254,0.046415,-0.537988,0.133928,-0.766854,-0.454357,-0.463205,0.017933,-0.381342,-0.354677,1.131298,-0.295866,-0.266938,-0.195899,-0.380379,-0.154903,-0.042455,-0.245345,0.31249,0.025988,-0.142033,-0.329973,-0.28382,P
-0.668014,-0.011024,0.705133,-1.013161,-0.915215,0.270975,-0.655966,1.637886,-0.947652,-0.90734,-1.001246,-0.643996,-1.021969,-0.858922,-0.41205,-0.689787,-0.903852,-0.980762,-0.879826,-1.00353,-1.0267,-0.685187,-0.581529,-1.034005,-0.984796,-0.828421,P
-0.150621,-0.624695,0.705133,-0.255015,-0.303269,0.270975,-0.340008,0.635911,-0.405028,0.046728,-0.535336,-0.118689,-0.062736,-0.748354,-0.179683,-0.266938,-0.225397,-0.554684,-0.132936,-0.605844,-0.659004,-0.471399,-0.42965,-0.79074,-0.984796,-0.24492,P
1.229095,1.216318,0.135883,0.418891,1.008046,-0.537988,-0.024051,0.034726,0.630891,1.675223,1.153591,0.143965,0.729673,0.689027,-0.295866,-0.055513,1.161011,0.66545,1.229039,1.846552,0.735179,1.523955,0.937265,0.993203,0.209293,1.544484,P
1.401559,1.216318,0.705133,0.334653,1.663703,-0.537988,2.029673,-0.366064,-0.651675,0.161874,0.163531,0.844374,1.355259,0.246756,-0.179683,-0.689787,-0.195899,-0.43848,1.031333,-0.37386,-0.383231,1.238905,3.063577,-0.628563,-0.984796,0.844282,P
-0.840478,-0.624695,-0.433368,-0.465611,-0.915215,-0.537988,-0.813944,-0.766854,-0.553016,-0.594801,-0.82653,-0.643996,-0.938557,-0.858922,-0.644417,0.578761,-0.372887,-0.206074,-0.68212,-0.638984,-0.551759,-0.685187,-0.581529,-0.79074,0.055217,-1.100722,P
-0.49555,0.602647,-0.433368,0.081938,0.308678,-0.537988,0.291907,-0.766854,0.926867,0.112525,1.095352,-0.906649,-0.354677,0.467892,-0.41205,1.001611,0.394062,1.401404,0.086737,1.01804,0.735179,0.526278,-0.885288,0.993203,1.942648,-0.672821,P
-0.840478,-0.011024,0.135883,0.039819,0.177547,0.270975,-0.340008,-0.366064,0.186926,-0.002621,-0.156783,0.056413,0.437732,-0.084947,0.052684,-0.266938,-0.372887,-0.496582,-0.26474,0.023826,-0.56708,-0.043823,-0.733409,0.101232,-0.753682,-0.40052,P
2.953739,0.602647,-0.433368,0.882202,0.964335,-0.537988,0.607864,0.836306,1.222844,1.16529,0.745919,1.719885,1.396965,0.910163,0.285051,0.578761,0.57105,1.285201,0.416247,0.918619,0.873065,0.882591,1.392903,1.15538,0.555964,1.155483,P
-0.668014,-0.624695,-0.148743,-0.381373,-0.871505,-0.537988,-0.18203,-0.766854,-0.553016,-0.397407,-0.215022,-0.20624,-1.021969,-0.084947,-0.644417,-0.266938,-0.402385,0.297473,-0.813924,-0.241298,0.474727,-0.898975,-0.581529,1.560821,1.711534,-1.100722,P
-0.49555,-0.011024,-0.433368,-0.086539,-0.39069,-0.537988,-0.340008,-0.566459,0.532232,-0.03552,-0.418858,-0.819098,-0.271265,-0.527218,-0.41205,0.155912,0.27607,-0.206074,-0.023099,0.090107,-0.076818,-0.542662,-0.581529,-0.385298,-0.214416,0.06628,P
0.021844,-0.624695,-0.433368,-0.634088,-0.4344,-0.537988,-0.024051,-0.766854,-0.355698,-0.529003,0.105292,-0.20624,-0.396382,-0.306083,0.052684,0.155912,0.010587,0.297473,-0.462446,-0.572703,0.122351,-0.471399,-0.885288,-0.060945,0.209293,-0.945122,P
0.194308,1.829989,-0.433368,0.545249,0.614651,-0.537988,-0.813944,-0.766854,-0.109051,0.408615,-0.855649,-0.906649,1.021613,-0.858922,-0.644417,-0.478362,-0.166401,-0.612785,-0.067034,-0.141877,-0.720287,-0.75645,-0.27777,-1.034005,-1.023315,-0.16712,P
-0.668014,-0.624695,-0.433368,0.250415,-0.172137,-0.537988,-0.18203,-0.165669,0.482902,-0.364509,-0.098544,0.231516,-0.688323,0.246756,-0.644417,0.367337,-0.254895,0.239372,-0.660152,-0.141877,0.934348,-0.257611,-0.42965,0.425585,1.210787,-0.789521,P
0.021844,-0.624695,-0.433368,-1.013161,-0.740373,-0.537988,-0.971923,-0.766854,-0.947652,-0.973138,-1.001246,-1.081751,-0.896851,-0.858922,0.285051,-0.689787,-0.844856,-1.019496,-0.879826,-0.970389,-1.01138,-1.0415,-0.581529,-0.952916,-0.946277,-0.672821,P
0.539237,0.602647,-0.433368,0.629487,0.133836,0.270975,-0.497987,-0.366064,0.236255,0.326368,0.221769,0.669271,0.479438,-0.195515,-0.644417,2.270159,1.102015,1.110896,1.207072,0.752916,0.949669,0.241227,0.937265,0.912115,0.787078,0.260781,P
-0.840478,-0.624695,-0.433368,-0.928922,-0.958926,-0.537988,-0.971923,-0.366064,-0.750334,-0.857992,-0.884769,-0.9942,-0.938557,-0.195515,-0.179683,-0.055513,-0.667868,-0.670887,-0.726054,-0.904108,-0.659004,-0.970238,-0.733409,0.101232,-0.599606,-0.789521,P
-0.668014,-0.011024,-0.433368,-0.128658,-0.084716,0.270975,-0.813944,0.034726,-0.553016,-0.101317,-0.710052,-0.556445,-0.146148,-0.748354,-0.179683,-0.478362,-0.195899,-0.709621,-0.132936,-0.738406,-0.827531,0.169965,-0.42965,-0.709651,-1.061834,1.155483,P
-0.840478,-0.624695,-0.433368,-1.013161,-1.002636,-0.537988,-0.971923,-0.766854,-0.947652,-1.006037,-1.088605,-0.9942,-1.021969,-0.858922,-0.644417,-0.689787,-0.903852,-1.038864,-0.967695,-1.03667,-1.133945,-1.0415,-0.885288,-1.115093,-1.061834,-0.24492,P
-0.150621,0.602647,-0.433368,0.50313,0.133836,0.270975,-0.497987,-0.766854,1.321503,1.46138,0.454725,0.756823,1.021613,0.357324,-0.179683,-0.055513,1.426494,1.072162,1.602484,1.283164,1.010952,0.098702,1.241024,0.344497,0.286331,-0.24492,P
-0.150621,0.602647,0.135883,0.124057,0.133836,-0.537988,-0.18203,-0.766854,0.137596,-0.051969,0.017933,-0.031138,0.062381,-0.084947,-0.179683,0.155912,-0.018911,-0.089871,0.042803,-0.506422,-0.061497,-0.043823,0.481627,-0.385298,0.016698,0.416381,P
-0.668014,-0.624695,-0.433368,-0.50773,-0.740373,1.079939,-0.497987,-0.566459,-0.750334,-0.726396,-0.535336,-0.556445,-0.81344,0.025621,-0.644417,-0.478362,-0.756362,-0.632152,-0.791956,-0.771546,-0.628362,-0.75645,-0.885288,-0.142033,-0.021821,-1.100722,P
-0.323085,-0.011024,-0.433368,-0.212896,-0.4344,-0.537988,-0.024051,-0.366064,-0.701005,-0.578351,-0.127664,0.143965,-0.104442,-0.306083,-0.063499,-0.689787,-0.520377,-0.632152,0.130672,-0.407001,-0.398552,0.383753,-0.125891,-0.952916,-0.407011,-0.12822,P
-0.150621,-0.624695,-0.433368,-0.0023,-0.215848,4.315791,0.607864,-0.766854,0.532232,-0.348059,0.454725,0.669271,0.229204,1.57357,-0.41205,0.578761,0.984023,0.471778,0.306411,0.222668,0.827103,-0.471399,0.329747,0.993203,0.633002,-0.20602,P
-0.840478,-0.624695,-0.433368,-1.013161,-1.002636,-0.537988,-0.971923,-0.366064,-0.947652,-1.006037,-1.117724,-1.081751,-0.980263,-0.858922,-0.41205,-0.689787,-0.903852,-1.038864,-0.967695,-1.03667,-1.133945,-0.898975,-0.885288,-1.115093,-1.061834,-0.633921,P
0.711701,1.829989,-0.433368,2.01942,0.964335,-0.537988,1.0818,0.034726,1.765468,1.362683,1.007994,0.669271,1.355259,1.241866,0.982153,1.001611,2.134447,1.595076,1.119203,1.614569,0.995631,0.169965,1.241024,1.317556,1.403382,1.155483,P
0.366772,0.602647,1.55901,-0.04442,0.702072,-0.537988,1.713715,0.836306,0.236255,-0.496104,-0.098544,0.056413,-0.021031,0.467892,1.21452,-0.689787,-0.313891,0.433044,-0.330642,-0.141877,0.53601,-0.400136,0.025988,0.587761,0.864116,0.455281,P
