@relation 8noSC_sum_tra_sz2_it3_tes_it3-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
0.499561,1.108005,0.011661,2.079698,0.781289,0.385667,1.26165,0.650271,-0.110015,0.81228,0.579163,0.921254,0.247233,0.618195,0.393819,0,-0.067116,0.95421,3.420051,1.231168,0.288978,0.060706,1.809903,0.62274,1.112046,0.514985,N
-0.679357,-0.538947,-0.592355,-0.381727,-0.537972,-0.61767,-0.441837,-0.468077,-0.110015,0.053544,-0.579163,-0.380168,-0.602062,-0.223119,-0.569146,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.566396,-0.5967,-0.1335,-0.150214,-0.530833,-0.46847,N
-0.51094,-0.248308,-0.333491,-0.381727,-0.574618,-0.61767,-0.331935,-0.934056,-0.110015,0.053544,-0.579163,-0.445239,-0.548981,-0.24941,-0.735585,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.708958,-0.377565,-0.61935,-0.150214,-0.08852,-0.566816,N
-0.595149,-0.442067,0.615676,-0.381727,-0.428034,-0.61767,-0.469313,-0.281686,-0.110015,0.053544,-0.744638,-0.380168,-0.4959,-0.446592,-0.759362,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.267997,-0.61935,-0.481479,-0.530833,-0.615989,N
-0.595149,-0.151429,2.772874,-0.733359,-0.684557,-0.450447,-0.167081,0.184292,-0.110015,-0.705191,-0.6619,-0.51031,-0.708224,-0.104809,-0.367043,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.566396,-0.706268,-0.1335,0.07063,0.101043,-0.517643,N
-0.51094,-0.054549,3.980904,-0.733359,-0.574618,-0.450447,-0.194557,0.370684,-0.110015,-0.705191,-0.827375,-0.51031,-0.602062,-0.328283,-0.557258,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.377565,-0.61935,-0.260635,0.101043,-0.665161,N
-0.174107,0.04233,0.184236,1.024801,0.085012,-0.450447,0.080199,-0.374882,-0.110015,1.065191,0.413688,0.335614,-0.177415,-0.236264,-0.295712,0,-0.067116,-0.448668,1.939066,0.630466,-0.138709,0.060706,0.838202,0.181052,0.101043,-0.222606,N
-0.51094,-0.829585,-1.368946,-0.733359,-0.501326,-0.784893,-0.963874,-0.84086,-0.110015,-0.705191,-0.910113,-0.770594,-0.708224,-1.038141,-0.438373,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.5967,-0.61935,-0.812745,-1.036334,-0.370125,N
-0.51094,-0.829585,-1.023794,-0.733359,-0.501326,-0.784893,-0.99135,-0.84086,-0.110015,-0.705191,-0.910113,-0.770594,-0.708224,-1.038141,-0.521593,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.812745,-1.036334,0.07243,N
-0.595149,-0.151429,-0.764931,-0.381727,-0.281449,0.218444,-0.029703,-0.561273,-0.110015,-0.452279,-0.248213,-0.380168,-0.442819,-0.117954,-0.533481,0,-0.067116,-0.448668,-0.529241,0.029765,-0.566396,-0.5967,-0.61935,-0.481479,-0.530833,-0.861852,N
-0.595149,-0.345188,-0.506067,-0.381727,-0.208157,-0.450447,-0.496789,-0.654469,-0.110015,0.053544,-0.496425,-0.250025,-0.283576,-0.341428,-0.557258,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.566396,-0.487132,-0.61935,0.181052,-0.594021,-0.566816,N
-0.763566,-0.635826,0.87454,-0.733359,-0.501326,-0.283224,-0.55174,-0.095295,-0.110015,-0.452279,-0.33095,-0.119883,-0.602062,-0.367719,-0.783139,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.487132,-0.61935,-0.591901,-0.594021,-0.714334,N
-0.679357,-0.151429,2.255146,-0.733359,-0.647911,-0.61767,-0.386886,-0.18849,-0.110015,-0.705191,-0.6619,-0.575381,-0.708224,-0.367719,-0.592923,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.5967,-0.61935,-0.481479,-0.214895,-0.763507,N
-0.595149,-0.345188,0.529388,-0.733359,-0.46468,-0.61767,-0.524264,-0.095295,-0.110015,-0.705191,-0.744638,-0.445239,-0.548981,-0.420301,-0.735585,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.267997,-0.61935,-0.591901,-0.467645,-0.714334,N
-0.51094,-0.635826,0.011661,-0.733359,-0.428034,-0.450447,-0.826496,-0.374882,-0.110015,-0.452279,-0.496425,-0.640452,-0.4959,-0.919831,-0.200604,0,-0.067116,2.357089,0.458082,-0.570937,-0.281272,0.170274,-0.1335,-0.591901,-0.720396,-0.320952,N
-0.51094,-0.635826,-0.678643,-0.733359,-0.428034,-0.450447,-0.826496,-0.468077,-0.110015,-0.452279,-0.496425,-0.640452,-0.4959,-0.919831,-0.141162,0,-0.067116,2.357089,0.458082,-0.570937,-0.281272,0.170274,-0.1335,-0.591901,-0.720396,-0.370125,N
-0.51094,-0.635826,-0.678643,-0.733359,-0.428034,-0.450447,-0.826496,-0.18849,-0.110015,-0.452279,-0.496425,-0.575381,-0.4959,-0.919831,-0.200604,0,-0.067116,2.357089,0.458082,-0.570937,-0.281272,0.170274,-0.1335,-0.591901,-0.720396,-0.271779,N
-0.51094,-0.635826,-0.506067,-0.733359,-0.428034,-0.450447,-0.826496,-0.374882,-0.110015,-0.452279,-0.496425,-0.640452,-0.4959,-0.919831,-0.15305,0,-0.067116,2.357089,0.458082,-0.570937,-0.281272,0.170274,-0.1335,-0.591901,-0.720396,-0.370125,N
-0.51094,-0.635826,-0.678643,-0.733359,-0.428034,-0.450447,-0.771545,-0.468077,-0.110015,-0.452279,-0.496425,-0.640452,-0.4959,-0.919831,-0.295712,0,-0.067116,2.357089,0.458082,-0.570937,-0.281272,0.279842,-0.1335,-0.481479,-0.720396,-0.419297,N
-0.51094,-0.635826,-0.333491,-0.733359,-0.428034,-0.450447,-0.826496,-0.468077,-0.110015,-0.452279,-0.496425,-0.640452,-0.4959,-0.919831,-0.271935,0,-0.067116,2.357089,0.458082,-0.570937,-0.281272,0.170274,-0.1335,-0.591901,-0.720396,0.121603,N
-0.174107,-0.345188,0.011661,-0.381727,-0.098218,-0.116001,-0.55174,1.582228,-0.110015,-0.705191,-0.33095,-0.445239,-0.389738,-0.775231,-0.093608,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.281272,-0.5967,-0.1335,-0.481479,-0.467645,0.170776,N
-0.00569,-0.151429,1.305979,-0.381727,0.194951,-0.283224,0.025248,0.743467,-0.110015,0.559368,0.6619,-0.054812,-0.283576,-0.052227,-0.010389,0,-0.067116,0.95421,1.445405,0.029765,1.572038,0.170274,0.838202,0.291474,0.164231,0.121603,N
-0.51094,-0.538947,-0.247203,-0.381727,-0.428034,-0.61767,-0.634167,0.463879,-0.110015,-0.705191,-0.579163,-0.315096,-0.4959,-0.656921,-0.438373,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.708958,-0.5967,-0.61935,-0.481479,-0.657208,-0.320952,N
-0.51094,-0.538947,-0.074627,-0.733359,-0.354741,-0.450447,-0.55174,0.929858,-0.110015,-0.705191,-0.744638,-0.51031,-0.602062,-0.775231,-0.39082,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.708958,-0.5967,-0.61935,-0.591901,-0.783584,-0.222606,N
-0.426732,-0.248308,-0.419779,0.321537,-0.171511,0.051221,-0.167081,0.463879,-0.110015,-0.705191,-0.165475,-0.315096,-0.336657,-0.223119,-0.212493,0,-0.067116,-0.448668,-0.035579,0.029765,-0.138709,-0.377565,-0.61935,-0.039792,0.290606,0.121603,N
-0.51094,-0.635826,-0.333491,-0.733359,-0.647911,-0.283224,-0.79902,-0.84086,-0.110015,-0.705191,-0.744638,-0.380168,-0.602062,-0.959268,-0.533481,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.708958,-0.5967,-0.1335,-0.812745,-0.909959,-0.222606,N
-0.763566,-0.829585,-1.023794,-0.733359,-0.831141,-0.784893,-0.963874,-1.213643,-0.110015,-0.705191,-0.910113,-0.770594,-0.761305,-1.038141,-0.6167,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.812745,-1.036334,-0.81268,N
-0.763566,-0.829585,-1.023794,-0.733359,-0.831141,-0.784893,-0.963874,-0.934056,-0.110015,-0.705191,-0.910113,-0.705523,-0.761305,-1.038141,-0.676143,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.812745,-1.036334,-0.714334,N
-0.51094,-0.248308,2.427722,-0.381727,-0.684557,-0.450447,-0.194557,-0.281686,-0.110015,-0.705191,-0.744638,-0.575381,-0.602062,-0.262555,-0.557258,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.377565,-0.61935,-0.371057,0.101043,-0.763507,N
-0.258315,-0.248308,-0.160915,-0.030095,-0.318095,0.051221,-0.222033,0.184292,-0.110015,-0.452279,-0.413688,-0.250025,-0.124334,-0.262555,-0.533481,0,-0.067116,-0.448668,-0.035579,0.029765,0.574102,-0.487132,0.352351,-0.039792,0.416982,-0.320952,N
-0.342524,-0.054549,0.4431,-0.381727,-0.061572,-0.61767,-0.606691,-0.654469,-0.110015,0.306456,0.082738,-0.705523,0.406476,-0.972413,0.702918,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.423834,0.718113,0.352351,-0.812745,-0.909959,1.49844,N
-0.763566,-0.829585,-0.592355,-0.733359,-0.831141,-0.61767,-0.771545,-0.281686,-0.110015,-0.705191,-0.910113,-0.575381,-0.655143,-0.946122,-0.664254,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.702323,-1.036334,-0.861852,N
-0.51094,-0.732706,-0.247203,-0.733359,-0.574618,-0.450447,-0.579215,-0.002099,-0.110015,-0.452279,-0.910113,-0.705523,-0.548981,-0.932977,-0.414597,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.5967,-0.61935,-0.702323,-1.036334,-0.517643,N
0.078519,-0.635826,-0.592355,-0.733359,-0.501326,0.218444,0.13515,-0.002099,-0.110015,-0.705191,0.496425,-0.250025,-0.655143,0.907396,-0.783139,0,-0.067116,0.95421,-0.529241,-0.570937,0.003853,-0.5967,0.352351,-0.150214,0.543357,-0.714334,N
-0.426732,-0.442067,-0.333491,-0.030095,-0.171511,-0.450447,0.13515,-0.281686,-0.110015,-0.705191,0,-0.51031,-0.124334,0.815378,-0.485927,0,-0.067116,-0.448668,-0.529241,1.231168,-0.138709,-0.158429,-0.61935,-0.039792,0.037856,-0.419297,N
-0.763566,-0.829585,-1.19637,-0.733359,-0.831141,-0.784893,-0.936398,-1.120447,-0.110015,-0.705191,-0.910113,-0.770594,-0.761305,-1.038141,-0.699919,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.5967,-0.61935,-0.702323,-1.036334,-0.960198,N
-0.51094,-0.635826,-0.506067,-0.733359,-0.647911,-0.283224,-0.79902,-0.747665,-0.110015,-0.705191,-0.744638,-0.380168,-0.602062,-0.959268,-0.414597,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.708958,-0.5967,-0.1335,-0.812745,-0.909959,-0.714334,N
-0.51094,-0.538947,0.270524,-0.030095,-0.46468,-0.450447,-0.469313,0.091097,-0.110015,0.053544,-0.413688,-0.640452,0.141071,-0.091663,-0.319489,0,-0.067116,0.95421,-0.035579,-0.570937,0.716665,-0.158429,-0.1335,-0.481479,-0.214895,-0.665161,N
-0.763566,-0.829585,-0.419779,-0.733359,-0.794495,-0.61767,-0.826496,-0.374882,-0.110015,-0.705191,-0.910113,-0.705523,-0.761305,-0.946122,-0.676143,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.5967,-0.61935,-0.591901,-1.036334,-0.566816,N
