@relation 7noSC_con_tra_sz3_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
0.876704,1.081294,0.339812,-0.397903,0.794316,0.852691,0.827345,0.429664,-0.064018,-0.220055,0.192556,1.026378,0.81103,0.164521,0.803916,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,-0.650493,0.385,0.792461,0.937871,0.17206,-0.411833,0.319344,0.576126,0.685356,0.756639,-0.064018,-0.23325,0.218945,0.499067,0.470902,0.214694,0.51493,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,0.021227,0.222537,P
-0.584184,-0.734685,-0.810884,-0.397903,-0.73263,-0.387913,-0.307565,-0.659305,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,0.125773,-0.928736,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,-0.650493,-0.794164,-0.599873,-0.80192,-0.767413,-0.411833,-0.723381,-0.281439,-0.33763,-0.798055,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,0.07058,-0.84177,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,-0.626195,-0.74135,P
-0.792882,-0.864398,-1.002667,-0.397903,-0.73263,-0.89875,-0.969596,-0.8573,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.947988,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,0.618419,0.473927,0.759231,-0.411833,0.414138,-0.677239,-0.650789,-0.020708,-0.064018,-0.23325,-0.560947,-0.756318,-0.313399,-0.649989,1.24786,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,-0.273099,0.347094,-0.626195,-0.420055,P
-0.792882,-0.864398,-1.386232,-0.397903,-0.73263,-0.89875,-0.969596,-1.055294,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.881678,-0.158669,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.917906,-1.295867,-0.411833,-0.723381,-0.875138,-0.94307,-1.186728,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.218,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,P
4.84197,1.729858,-0.683029,2.700658,4.175411,-0.387913,-0.425785,1.617631,-0.064018,-0.220055,0.192556,0.665519,2.483352,-0.571693,4.423233,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,0.385,4.273296,1.285829,-0.591262,1.398747,4.205866,-0.545306,-0.525525,1.631154,-0.064018,-0.23325,0.218945,0.812914,1.843428,-0.541904,3.509026,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,-0.626195,0.222537,P
1.502798,0.43273,-0.299464,2.700658,1.121519,1.217574,0.685481,-0.263316,-0.064018,-0.220055,-0.209014,-0.056199,0.25359,-0.184212,0.784664,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,1.17111,1.140544,0.009982,-0.297676,1.398747,0.79331,1.301758,0.539215,-0.409381,-0.064018,-0.23325,-0.171001,-0.442472,0.078752,-0.325733,0.546118,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,0.865128,P
-0.584184,-0.864398,-0.810884,-0.397903,-0.73263,-0.89875,-0.969596,0.924651,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.84293,1.208201,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,-0.599873,-0.917906,0.17206,-0.411833,-0.723381,-0.875138,-0.776052,-0.117876,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.758075,0.686467,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,P
-0.792882,-0.864398,-0.746957,-0.397903,-0.73263,-0.89875,-0.875021,-0.8573,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.765434,-0.890233,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,0.792461,1.633788,0.348212,-0.411833,0.224551,1.631591,2.585186,0.465134,-0.064018,-0.23325,0.998836,1.754453,1.843428,2.628603,-0.779393,0,0,0,-0.121629,-0.090723,1.346368,1.888602,-0.273099,2.111491,1.963493,-0.420055,P
0.459307,0.303018,0.148029,-0.397903,0.794316,-0.752796,-0.520361,-0.065322,-0.064018,-0.220055,-0.610584,-0.417059,0.81103,-0.64919,2.247793,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,1.957219,2.70692,1.401815,1.170251,0.493457,1.07769,1.301758,1.311673,1.631154,-0.064018,1.154871,2.168674,1.440606,1.255203,0.899236,1.65331,0,0,0,-0.121629,-0.090723,4.631507,3.015299,3.646672,2.993689,0.668649,1.829015,P
-0.166788,-0.215834,-0.427319,-0.397903,-0.405427,0.195901,0.685481,-0.065322,-0.064018,-0.220055,-0.209014,1.748097,0.25359,1.133223,-0.620709,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.425832,-0.106004,-0.121525,-0.411833,-0.439001,0.31226,0.539215,-0.798055,-0.064018,-0.23325,-0.560947,1.440606,-0.313399,0.755122,-0.561074,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,P
0.041911,-0.475259,0.084101,-0.397903,-0.514495,-0.89875,-0.804089,-0.164319,-0.064018,-0.220055,-0.610584,-0.777918,-0.303851,-0.84293,0.611399,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,1.836711,0.821885,1.052817,-0.411833,0.698517,-0.413372,0.35132,0.853807,-0.064018,-0.23325,-0.171001,0.812914,0.274827,0.863207,0.312205,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,0.543832,P
-0.584184,0.821869,-0.171609,-0.397903,-0.514495,0.195901,-0.047482,-0.560308,-0.064018,-0.220055,-0.209014,-0.417059,-0.582571,-0.145464,-0.986491,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.425832,-0.22199,-0.943565,-0.411833,-0.533795,0.444193,0.079915,-0.50655,-0.064018,-0.23325,-0.560947,0.185221,-0.313399,0.07058,-0.935336,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,P
-0.792882,-0.734685,-0.874812,-0.397903,-0.73263,-0.096006,0.14167,-0.8573,-0.064018,-0.220055,-0.610584,-0.056199,-0.582571,0.629498,-1.024995,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.599873,-0.685934,-0.591262,-0.411833,-0.723381,-0.413372,-0.066225,-0.992392,-0.064018,-0.23325,-0.560947,-0.128626,-0.509474,0.611008,-0.919741,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,P
-0.792882,-0.475259,-0.299464,-0.397903,-0.623563,-0.67982,-0.331209,-0.659305,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,0.397009,-1.024995,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.685934,-0.238959,-0.411833,-0.628588,-0.611272,-0.295875,-0.895223,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,0.214694,-0.919741,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,P
1.2941,1.081294,1.106942,-0.397903,0.794316,1.728411,1.654884,1.815626,-0.064018,-0.220055,-0.209014,-0.056199,0.25359,0.242017,1.034936,0,0,0,-0.150761,-0.144343,5.2204,0.948601,-0.226963,2.762591,0.754112,0.385,0.966502,0.937871,0.9941,-0.411833,0.603724,1.565625,1.436937,1.631154,-0.064018,-0.23325,0.218945,-0.128626,0.078752,0.286751,0.748844,0,0,0,-0.121629,-0.090723,4.631507,0.761906,-0.273099,1.229293,0.668649,-0.098759,P
0.250609,0.821869,-0.107681,0.634951,-0.078225,0.487807,0.118026,-0.065322,-0.064018,-0.220055,-0.209014,0.30466,-0.303851,0.009528,0.149358,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,-0.650493,-0.401109,0.096294,0.589913,-0.180242,0.493457,-0.154622,0.378226,0.017284,-0.215045,-0.064018,-0.23325,-0.171001,0.185221,-0.313399,-0.037505,0.031508,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,-0.626195,-0.420055,P
2.337591,1.34072,-0.043754,-0.397903,0.358046,0.706737,0.756413,0.924651,-0.064018,-0.220055,0.192556,-0.056199,0.25359,0.048276,1.439222,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,3.529437,1.488628,0.821885,-0.415111,-0.411833,0.414138,0.576126,0.539215,0.853807,-0.064018,-0.23325,0.218945,-0.128626,0.078752,-0.001477,0.982757,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,3.435493,P
0.250609,0.303018,0.339812,-0.397903,-0.078225,0.779714,0.590905,1.023648,-0.064018,-0.220055,-0.610584,-0.417059,-0.303851,0.125773,0.110855,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,0.385,-0.077748,0.125968,0.113343,-0.411833,-0.059829,0.642093,0.49746,0.659471,-0.064018,-0.23325,-0.560947,-0.128626,0.078752,-0.073534,0.078291,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,0.222537,P
0.668005,1.34072,1.68229,0.634951,0.13991,1.290551,0.756413,0.033675,-0.064018,-0.220055,-0.209014,1.387237,-0.303851,-0.145464,0.16861,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,0.754112,-0.401109,0.444377,1.053857,1.463837,0.493457,0.034965,1.103859,0.58097,-0.117876,-0.064018,-0.23325,-0.171001,1.12676,-0.313399,-0.181619,0.047102,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,0.668649,-0.420055,P
-0.792882,-0.864398,-0.619102,-0.397903,-0.73263,-0.533866,-0.307565,-0.461311,-0.064018,-0.220055,-0.610584,-0.056199,-0.582571,0.009528,-0.793974,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,0.096294,0.357941,-0.532545,-0.411833,0.034965,-0.479339,-0.254121,-0.700887,-0.064018,-0.23325,-0.171001,0.185221,-0.117324,-0.253676,-0.202406,0,0,0,-0.121629,-0.090723,1.346368,-0.364791,-0.273099,0.347094,0.021227,1.186424,P
-0.792882,-0.734685,-1.19445,-0.397903,-0.73263,-0.89875,-0.922308,-0.659305,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.697716,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,5.317547,2.561676,2.285876,1.398747,4.490246,0.11436,0.35132,3.477353,-0.064018,2.542992,3.728457,1.754453,6.745308,0.358808,4.928103,0,0,0,-0.121629,-0.090723,-0.296201,1.888602,-0.273099,1.229293,1.316071,5.684562,P
0.459307,0.821869,0.467667,-0.397903,1.012451,0.925667,0.614549,0.033675,-0.064018,-0.220055,-0.209014,0.30466,0.25359,0.242017,1.054188,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,1.657555,-0.650493,1.564164,0.444377,0.705899,0.406929,-0.411833,0.508931,0.774026,0.455706,0.07646,-0.064018,-0.23325,0.218945,-0.128626,0.078752,-0.037505,0.764438,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,1.229293,-0.626195,1.507719,P
1.085402,-0.345546,1.490508,-0.397903,0.467113,0.341854,0.212602,0.429664,-0.064018,-0.220055,-0.209014,-0.777918,0.25359,0.242017,0.592147,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,0.051809,1.17111,0.270335,-0.22199,0.935383,-0.411833,0.129758,-0.017573,0.12167,0.07646,-0.064018,-0.23325,-0.560947,-0.756318,0.274827,0.142637,0.40577,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,1.316071,0.865128,P
-0.166788,-0.345546,-0.043754,0.634951,-0.29636,0.195901,0.330822,-0.8573,-0.064018,-0.220055,-0.610584,-0.417059,-0.025131,0.125773,-1.005743,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,0.444377,0.589913,1.052817,-0.411833,0.508931,1.499658,2.25115,0.756639,-0.064018,-0.23325,0.608891,0.812914,0.470902,3.205059,-0.10884,0,0,0,-0.121629,-0.090723,2.988938,-0.364791,-0.273099,2.993689,1.963493,0.222537,P
-0.375486,0.043592,-0.619102,-0.397903,-0.623563,-0.24196,0.02345,-0.263316,-0.064018,-0.220055,-0.610584,-0.777918,-0.303851,0.513254,-0.466696,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,-0.599873,0.009982,-1.002282,-0.411833,-0.628588,-0.413372,-0.128857,-0.409381,-0.064018,-0.23325,-0.560947,-0.756318,-0.313399,0.466894,-0.498697,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,P
0.876704,1.34072,0.91516,-0.397903,-0.187292,0.049947,0.094382,-0.164319,-0.064018,-0.220055,-0.209014,-0.417059,-0.582571,-0.532945,0.28412,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,4.387949,-0.552518,-0.650493,0.385,0.618419,1.053857,0.759231,-0.411833,-0.249415,-0.017573,-0.003594,-0.312213,-0.064018,-0.23325,-0.171001,-0.442472,-0.509474,-0.541904,0.140668,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,3.646672,-0.535104,-0.626195,0.222537,P
0.876704,0.43273,0.91516,-0.397903,0.030843,0.122924,-0.023838,1.716629,-0.064018,-0.220055,-0.209014,0.665519,-0.582571,-0.571693,1.477725,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.754112,2.350273,-0.773915,-0.917906,0.113343,-0.411833,-0.723381,-0.875138,-0.94307,-0.020708,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.10884,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,P
-0.584184,-0.215834,0.467667,-0.397903,0.248978,0.341854,0.425398,-0.065322,-0.064018,1.231121,0.995696,-0.417059,0.53231,-0.494197,0.0531,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,-0.650493,0.778055,-0.773915,-0.917906,-0.473828,-0.411833,-0.723381,-0.875138,-0.94307,-1.08956,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.95093,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,P
0.459307,0.43273,0.339812,-0.397903,0.358046,1.144597,1.15836,0.924651,-0.064018,-0.220055,-0.209014,0.665519,-0.025131,0.978231,-0.235675,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,0.754112,0.385,0.792461,0.357941,0.054626,-0.411833,0.224551,0.971925,0.789742,0.950976,-0.064018,-0.23325,-0.171001,0.499067,-0.117324,0.863207,-0.233594,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,0.668649,0.222537,P
-0.792882,-0.864398,-0.93874,-0.397903,-0.73263,-0.89875,-0.945952,-0.8573,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.697716,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.917906,-1.354584,-0.411833,-0.723381,-0.875138,-0.922193,-0.50655,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.86616,-0.685828,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.166788,0.303018,0.275884,-0.397903,-0.623563,-0.24196,0.047094,0.23167,-0.064018,-0.220055,0.192556,-0.056199,-0.303851,0.087024,-0.023907,0,0,0,-0.150761,-0.144343,3.832842,0.948601,-0.226963,-0.552518,1.456414,-0.794164,0.096294,-0.80192,-0.884847,-0.411833,-0.723381,-0.875138,-0.922193,-0.895223,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.902189,-0.218,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,-0.626195,-0.74135,N
0.041911,-0.215834,1.17087,-0.397903,-0.29636,-0.096006,-0.09477,-0.560308,-0.064018,-0.220055,-0.209014,-0.417059,-0.582571,0.048276,-0.620709,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.754112,-0.794164,-0.25179,-0.337976,0.9941,-0.411833,-0.344208,0.971925,0.894128,0.465134,-0.064018,-0.23325,-0.171001,0.812914,0.078752,1.04335,-0.545479,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,-0.273099,0.347094,0.021227,0.222537,N
0.041911,-0.215834,1.17087,-0.397903,-0.29636,-0.096006,-0.09477,-0.560308,-0.064018,-0.220055,-0.209014,-0.417059,-0.582571,0.048276,-0.620709,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.754112,-0.794164,-0.25179,0.125968,0.348212,-0.411833,-0.439001,-0.017573,-0.254121,1.048144,-0.064018,-0.23325,-0.560947,-0.128626,-0.313399,-0.073534,-0.062057,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
0.041911,-0.215834,1.17087,-0.397903,-0.29636,-0.096006,-0.09477,-0.560308,-0.064018,-0.220055,-0.209014,-0.417059,-0.582571,0.048276,-0.620709,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.754112,-0.794164,-0.425832,-0.22199,-0.473828,0.493457,-0.059829,-0.281439,-0.48377,-0.409381,-0.064018,-0.23325,0.218945,-0.756318,-0.117324,-0.39779,-0.373943,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,3.646672,-0.535104,-0.626195,-0.420055,N
0.041911,-0.215834,1.17087,-0.397903,-0.29636,-0.096006,-0.09477,-0.560308,-0.064018,-0.220055,-0.209014,-0.417059,-0.582571,0.048276,-0.620709,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.754112,-0.794164,-0.599873,0.009982,-0.473828,-0.411833,-0.249415,0.576126,-0.087103,-0.603718,-0.064018,-0.23325,-0.560947,-0.128626,-0.509474,-0.613961,-0.358348,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
-0.792882,-0.864398,-0.683029,-0.397903,-0.73263,-0.89875,-0.875021,-0.461311,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.351186,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,0.385,-0.773915,-0.917906,-1.002282,-0.411833,-0.628588,-0.875138,-0.922193,-0.798055,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.86616,-0.514291,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.584184,-0.864398,-1.19445,-0.397903,-0.623563,-0.89875,-0.922308,-1.055294,-0.064018,-0.220055,-0.209014,-0.777918,-0.582571,-0.84293,-0.639961,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.917906,-1.119716,-0.411833,-0.723381,-0.875138,-0.922193,-1.186728,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.498697,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.792882,-0.475259,1.298725,-0.397903,-0.405427,-0.314936,-0.307565,-0.065322,-0.064018,-0.220055,-0.209014,-0.056199,-0.582571,-0.494197,-0.909485,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,-0.425832,-0.22199,-0.473828,0.493457,-0.059829,-0.281439,-0.48377,-0.409381,-0.064018,-0.23325,0.218945,-0.756318,-0.117324,-0.39779,-0.373943,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,3.646672,-0.535104,-0.626195,-0.420055,N
-0.792882,-0.475259,1.298725,-0.397903,-0.405427,-0.314936,-0.307565,-0.065322,-0.064018,-0.220055,-0.209014,-0.056199,-0.582571,-0.494197,-0.909485,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,-0.077748,0.357941,-0.121525,-0.411833,0.034965,0.180327,0.017284,0.173629,-0.064018,1.154871,-0.171001,-0.442472,0.470902,-0.361761,-0.576668,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.74135,N
-0.792882,-0.864398,-0.683029,-0.397903,-0.623563,-0.89875,-0.922308,-0.461311,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.524451,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,-0.650493,-0.794164,-0.425832,-0.80192,-0.473828,-0.411833,-0.344208,-0.677239,-0.692543,0.367965,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.830132,-0.545479,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
-0.792882,-0.864398,-1.066595,-0.397903,-0.73263,-0.89875,-0.945952,-0.8573,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.659213,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.917906,-0.943565,-0.411833,-0.723381,-0.875138,-0.922193,-0.992392,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.654639,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.792882,-0.864398,-1.066595,-0.397903,-0.73263,-0.89875,-0.945952,-0.8573,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.659213,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.917906,-1.354584,-0.411833,-0.723381,-0.875138,-0.922193,-0.50655,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.86616,-0.685828,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.792882,-0.864398,-1.066595,-0.397903,-0.73263,-0.89875,-0.945952,-0.8573,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.659213,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.425832,-0.80192,-0.473828,-0.411833,-0.344208,-0.677239,-0.692543,0.367965,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.830132,-0.545479,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
-0.792882,-0.864398,-0.427319,-0.397903,-0.623563,-0.89875,-0.922308,-0.8573,-0.064018,-0.220055,-0.209014,-0.777918,-0.582571,-0.765434,-0.29343,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.425832,0.705899,0.641797,-0.411833,-0.249415,0.576126,1.144655,-0.020708,-0.064018,-0.23325,-0.171001,-0.128626,-0.509474,2.160233,-0.779393,0,0,0,-0.121629,-0.090723,1.346368,-0.364791,-0.273099,1.229293,0.021227,-0.420055,N
-0.792882,-0.864398,-0.427319,-0.397903,-0.623563,-0.89875,-0.922308,-0.8573,-0.064018,-0.220055,-0.209014,-0.777918,-0.582571,-0.765434,-0.29343,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.077748,-0.917906,-1.295867,-0.411833,-0.723381,-0.875138,-0.94307,-0.895223,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.233594,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.792882,-0.864398,-0.427319,-0.397903,-0.623563,-0.89875,-0.922308,-0.8573,-0.064018,-0.220055,-0.209014,-0.777918,-0.582571,-0.765434,-0.29343,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.917906,-0.943565,-0.411833,-0.723381,-0.875138,-0.922193,-0.992392,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.654639,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.792882,-0.864398,-0.427319,-0.397903,-0.623563,-0.89875,-0.922308,-0.8573,-0.064018,-0.220055,-0.209014,-0.777918,-0.582571,-0.765434,-0.29343,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.917906,-1.178433,-0.411833,-0.723381,-0.875138,-0.94307,-0.895223,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.607856,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
