@relation 7noSC_sum_tra_sz2_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
-0.319805,0.014365,0.182476,-0.456053,-0.821191,-0.4677,-0.547751,-0.530267,-0.067116,-0.356921,-0.716061,-1.004556,-0.401932,-0.347492,-0.609031,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.055978,N
-0.48725,-0.294241,2.041108,-0.456053,-0.821191,-0.607758,-0.517603,-0.095344,-0.067116,-0.356921,-0.716061,-0.502278,-0.596331,-0.005068,-0.646094,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,N
0.852311,0.528707,-0.028732,0.251945,0.620286,-0.327643,0.08535,1.13694,-0.067116,-0.356921,-0.096312,1.255695,0.181263,-0.127362,0.045744,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.055978,N
0.51742,1.043049,0.182476,0.251945,0.111529,-0.187585,-0.005093,0.267093,-0.067116,1.033191,1.143185,0,0.375662,-0.225198,-0.213695,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,1.028483,-0.055978,N
0.18253,0.837312,0.393684,-0.456053,0.026736,0.232588,-0.020166,1.209428,-0.067116,1.033191,-0.406187,-0.251139,0.570061,-0.249656,-0.201341,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.199061,-0.608292,N
0.015085,0.117233,1.06955,-0.456053,-0.566813,-0.374329,-0.397012,0.846991,-0.067116,-0.356921,-0.716061,-0.502278,-0.401932,-0.053986,-0.238404,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.055978,N
-0.319805,-1.220057,-1.591672,-0.456053,-0.905984,-1.121303,-1.210999,-1.182653,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.179092,-0.349592,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,N
-0.319805,-1.220057,-1.54943,-0.456053,-0.905984,-1.121303,-1.210999,-1.037678,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.179092,-0.361946,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,N
-0.48725,-0.294241,-0.113215,0.251945,-0.142849,-0.280957,-0.336717,-0.45778,-0.067116,1.033191,-0.406187,1.255695,-0.401932,-0.494245,-0.386655,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,-0.604948,-0.812833,-0.608292,N
-0.82214,-0.294241,-1.211497,-0.456053,-0.905984,-0.421014,-0.562824,-1.110166,-0.067116,-0.356921,-0.716061,-0.753417,-0.401932,-0.738833,-0.670802,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,N
-0.48725,-0.705715,-0.958048,-0.456053,-0.736399,-0.981245,-1.030113,-0.45778,-0.067116,1.033191,0.213562,-1.004556,-0.013135,-0.983421,0.11987,0,0,0,3.497112,-0.151452,0.782229,-0.349075,-0.253883,0.879013,-0.812833,0.220179,N
0.349975,-0.088504,1.660933,0.959944,0.620286,0.185902,-0.170905,0.702017,-0.067116,2.423304,0.523436,1.004556,0.375662,-0.151821,-0.065444,0,0,0,-0.147765,-0.151452,4.187228,0.607648,-0.253883,-0.604948,2.256027,-0.055978,N
0.015085,0.014365,-0.155457,0.251945,-0.142849,1.166307,1.517365,-0.385293,-0.067116,-0.356921,-0.096312,0.251139,-0.013135,1.951638,-0.967304,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,0.414711,-0.608292,N
1.689536,0.220101,0.604892,-0.456053,0.535493,0.55939,0.190867,0.702017,-0.067116,-0.356921,2.072808,0.251139,0.570061,0.117226,1.34294,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,1.620993,1.028483,0.772493,N
1.522091,1.145918,1.154034,0.251945,1.213835,1.773224,1.668103,1.064453,-0.067116,-0.356921,2.072808,0.502278,0.764459,1.951638,0.898187,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,0.879013,2.256027,1.04865,N
-0.654695,0.220101,-0.070974,-0.456053,-0.48202,-0.094213,0.296384,-0.602755,-0.067116,-0.356921,-0.406187,-0.502278,-0.596331,0.899909,-0.856116,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,0.879013,-0.199061,-0.055978,N
-0.989585,-1.220057,-1.464947,-0.456053,-0.905984,-1.121303,-1.195925,-1.400115,-0.067116,-0.356921,-0.716061,-0.753417,-0.596331,-1.130174,-0.843762,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,N
-0.654695,-1.117189,-0.873564,-0.456053,-0.566813,-0.981245,-1.030113,-0.312806,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.130174,-0.670802,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.055978,N
1.354646,-0.088504,-0.23994,0.251945,0.365908,-0.887874,-0.93967,0.846991,-0.067116,1.033191,-0.406187,1.004556,-0.013135,-0.787751,2.096549,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,-0.199061,1.600964,N
-0.654695,0.117233,-1.042531,-0.456053,-0.905984,-0.047527,-0.42716,-0.820217,-0.067116,-0.356921,-0.716061,-0.753417,-0.401932,-0.518703,-0.683156,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.055978,N
-0.654695,0.117233,-0.74684,-0.456053,-0.48202,0.466018,-0.155831,-0.675242,-0.067116,-0.356921,-0.716061,-0.251139,-0.596331,-0.59208,-0.54726,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.055978,N
0.18253,-0.602846,0.224718,0.251945,0.026736,0.372646,0.462196,-0.675242,-0.067116,-0.356921,0.833311,-0.502278,-0.596331,0.802073,-0.646094,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,2.256027,0.496336,N
0.684866,-0.602846,-0.662356,0.251945,-0.142849,-0.000841,-0.276422,-0.385293,-0.067116,-0.356921,0.213562,0,-0.401932,-0.151821,-0.436072,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,1.620993,0.414711,0.220179,N
0.18253,-0.602846,0.858342,0.251945,-0.397227,-0.327643,-0.457308,-0.530267,-0.067116,-0.356921,-0.406187,-0.502278,-0.596331,-0.005068,-0.522551,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,0.414711,-0.332135,N
0.349975,-0.499978,-0.028732,-0.456053,-0.142849,-1.074617,-1.105482,-1.037678,-0.067116,-0.356921,-0.406187,-0.502278,1.153256,-0.910045,1.194689,0,0,0,-0.147765,-0.151452,-0.35277,3.477817,-0.253883,-0.604948,-0.812833,1.877121,N
-0.48725,-0.088504,0.01351,-0.456053,-0.821191,-0.654444,-0.517603,-0.167831,-0.067116,-0.356921,-0.096312,-0.502278,-0.013135,-0.469786,0.206349,0,0,0,-0.147765,-0.151452,3.052228,0.607648,-0.253883,-0.604948,1.028483,-0.608292,N
-0.48725,0.220101,-0.155457,-0.456053,-0.397227,-0.094213,0.326532,-0.602755,-0.067116,-0.356921,-0.096312,-0.502278,-0.596331,0.948826,-0.794345,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,0.879013,-0.199061,-0.608292,N
-0.654695,0.220101,-0.113215,-0.456053,-0.48202,-0.094213,0.311458,-0.602755,-0.067116,-0.356921,-0.406187,-0.502278,-0.596331,0.899909,-0.707865,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,0.879013,-0.199061,-0.608292,N
-0.15236,-1.117189,-1.253739,-0.456053,-0.905984,-1.121303,-1.165778,-0.892704,-0.067116,-0.356921,-0.716061,-0.753417,-0.207534,-1.179092,-0.151924,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.812833,-0.332135,N
-0.654695,-0.294241,-0.324423,0.251945,-0.227642,0.045845,-0.080462,-0.45778,-0.067116,-0.356921,-0.096312,-0.251139,-0.207534,-0.420868,-0.559614,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,2.87734,-0.604948,-0.812833,-0.055978,N
