@relation 7noSC_sum_tra_sz2_it2_tes_it2-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
-0.52647,-0.316692,1.119312,-0.492699,-0.683212,-0.515834,-0.463711,-0.215055,-0.067116,-0.358035,-0.653549,-0.498534,-0.603255,-0.096319,-0.615351,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,N
0.284367,-0.316692,-0.126108,0.121791,0.066503,-0.549674,-0.485436,0.903903,-0.067116,-0.358035,-0.437323,0.067094,-0.300605,-0.681461,-0.374715,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.31531,N
0.168533,0.438658,-0.022323,0.121791,-0.048838,-0.211272,-0.094386,0.018061,-0.067116,0.846264,0.643809,-0.121449,0.15337,-0.246784,-0.249166,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,0.471126,-0.10447,N
-0.52647,-0.142381,0.65228,-0.492699,-0.39486,-0.177432,-0.300774,0.43767,-0.067116,-0.358035,-0.437323,-0.121449,-0.45193,-0.330376,-0.406102,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.10447,N
-0.410636,-0.316692,-0.281786,0.73628,-0.39486,-0.245112,-0.441986,0.064685,-0.067116,-0.358035,-0.653549,-0.498534,-0.45193,-0.363812,-0.332865,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.52615,N
-0.178969,-0.084277,0.522548,-0.492699,-0.510201,-0.346633,-0.376811,0.391047,-0.067116,-0.358035,-0.653549,-0.498534,-0.45193,-0.129755,-0.270091,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.10447,N
-0.410636,-0.839627,-1.060174,-0.492699,-0.740882,-0.888075,-0.952523,-0.961027,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.8988,-0.301478,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,N
-0.642304,-0.781523,-0.774765,-0.492699,-0.510201,-0.786555,-0.822173,-0.308301,-0.067116,-0.358035,-0.653549,-0.687077,-0.603255,-0.831926,-0.688588,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.52615,N
-0.642304,-0.491004,-0.722872,-0.492699,-0.625541,-0.651194,-0.572336,-0.86778,-0.067116,-0.358035,0.643809,-0.687077,-0.300605,-0.413967,-0.427027,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,1.758604,-0.002494,-0.321223,-0.52615,N
-0.758138,-0.316692,-0.87855,-0.492699,-0.740882,-0.380473,-0.496298,-0.86778,-0.067116,-0.358035,-0.653549,-0.687077,-0.45193,-0.597869,-0.636276,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,N
-0.758138,-0.316692,-0.696926,-0.492699,-0.45253,-0.008231,-0.300774,-0.774534,-0.067116,-0.358035,-0.653549,-0.309991,-0.603255,-0.648024,-0.521189,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,N
-0.52647,-0.549108,-0.515302,-0.492699,-0.567871,-0.786555,-0.833036,-0.401548,-0.067116,0.846264,-0.00487,-0.875619,-0.45193,-0.765053,-0.071305,0,0,0,5.537014,-0.095131,0.440888,-0.380019,-0.340375,1.104792,-0.717397,-0.31531,N
-0.410636,-0.491004,0.44471,-0.492699,-0.510201,-0.448153,-0.550611,0.530917,-0.067116,-0.358035,-0.653549,-0.309991,-0.300605,-0.397249,-0.155004,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.52615,N
0.97937,-0.026173,0.237139,-0.492699,0.239514,0.33017,0.046826,0.297801,-0.067116,-0.358035,1.292488,0.067094,0.304695,-0.012727,1.0691,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,-0.340375,1.104792,0.471126,0.528049,N
0.747702,-0.200484,-0.281786,0.121791,0.124173,-0.718875,-0.767861,0.391047,-0.067116,0.846264,-0.437323,0.632722,-0.14928,-0.631306,1.707307,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,0.551149,-0.321223,1.160569,N
0.631868,0.32245,0.055516,0.73628,0.585536,0.160969,0.296663,0.624163,-0.067116,0.846264,-0.437323,0.821265,0.002045,0.62257,1.33066,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,0.471126,1.371408,N
-0.758138,-0.491004,-0.87855,-0.492699,-0.740882,-0.346633,-0.431123,-0.821157,-0.067116,-0.358035,-0.653549,-0.498534,-0.603255,-0.514278,-0.761825,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.10447,N
-0.758138,-0.258588,0.366871,-0.492699,-0.740882,-0.211272,-0.376811,-0.401548,-0.067116,-0.358035,-0.653549,-0.309991,-0.603255,-0.213347,-0.678125,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,N
-0.294802,0.090035,-0.437463,-0.492699,-0.279519,0.059449,-0.148699,-0.215055,-0.067116,0.846264,-0.437323,-0.498534,0.15337,-0.380531,-0.678125,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.31531,N
-0.642304,-0.084277,-0.593141,-0.492699,-0.45253,0.26249,-0.203011,-0.588041,-0.067116,-0.358035,-0.653549,-0.309991,-0.603255,-0.497559,-0.531651,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.10447,N
-0.063135,-0.491004,0.003623,0.121791,-0.106508,0.19481,0.242351,-0.588041,-0.067116,-0.358035,0.427583,-0.498534,-0.603255,0.455387,-0.615351,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,0.551149,1.263475,0.317209,N
0.284367,-0.491004,-0.541248,0.121791,-0.221849,-0.075912,-0.289911,-0.401548,-0.067116,-0.358035,-0.00487,-0.121449,-0.45193,-0.196629,-0.43749,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,1.104792,0.074952,0.10637,N
0.284367,-0.316692,-0.229893,-0.492699,-0.164179,-0.854235,-0.854761,-0.494794,-0.067116,-0.358035,-0.437323,-0.498534,0.75867,-0.648024,1.309735,0,0,0,-0.127581,-0.095131,-0.278797,3.369499,-0.340375,-0.556137,-0.717397,1.371408,N
0.052699,-0.4329,-0.307732,-0.492699,-0.279519,-0.854235,-0.909073,-0.821157,-0.067116,-0.358035,-0.437323,-0.498534,0.75867,-0.698179,0.94355,0,0,0,-0.127581,-0.095131,-0.278797,3.369499,-0.340375,-0.556137,-0.717397,1.371408,N
1.790207,0.729177,0.730118,1.35077,1.623602,0.36401,0.405288,0.950526,-0.067116,-0.358035,0.643809,0.821265,1.363971,0.42195,2.774475,0,0,0,-0.127581,-0.095131,0.440888,1.49474,-0.340375,0.551149,0.471126,1.371408,N
-0.52647,-0.026173,-0.229893,-0.492699,-0.39486,-0.143592,0.144589,-0.541418,-0.067116,-0.358035,-0.221096,-0.498534,-0.603255,0.555697,-0.7409,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,-0.340375,0.551149,-0.321223,-0.52615,N
-0.642304,-0.026173,-0.281786,-0.492699,-0.45253,-0.143592,0.133726,-0.494794,-0.067116,-0.358035,-0.437323,-0.309991,-0.603255,0.555697,-0.845524,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,-0.340375,0.551149,-0.321223,-0.52615,N
-0.642304,-0.026173,-0.203947,-0.492699,-0.45253,-0.143592,0.133726,-0.541418,-0.067116,-0.358035,-0.437323,-0.498534,-0.603255,0.52226,-0.667663,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,-0.340375,0.551149,-0.321223,-0.52615,N
-0.294802,-0.781523,-0.904496,-0.492699,-0.740882,-0.888075,-0.930798,-0.727911,-0.067116,-0.358035,-0.653549,-0.687077,-0.300605,-0.8988,-0.196854,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,-0.717397,-0.31531,N
-0.873972,-0.839627,-1.008281,-0.492699,-0.740882,-0.888075,-0.952523,-0.961027,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.8988,-0.552576,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,N
-0.294802,-0.258588,0.159301,0.121791,-0.279519,-0.481993,-0.496298,-0.308301,-0.067116,-0.358035,-0.221096,-0.875619,-0.300605,-0.280221,-0.479339,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,1.758604,-0.556137,-0.717397,-0.10447,N
