@relation 8noSC_con_tra_sz1_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
-0.771277,-0.610232,-0.938783,-0.657614,-0.483222,-0.450047,-0.63786,-0.39846,-0.090723,-0.63945,-0.022716,-0.304399,-0.684323,0.470225,-0.805318,0,-0.090723,1.269087,-0.409917,-0.482031,-0.491034,-0.015336,-0.597035,-0.893765,0.059202,-0.50346,-0.727181,-0.742916,-0.382344,-0.609395,-0.504798,-0.203121,-0.403063,-0.749881,-0.064018,-0.193771,-0.018444,-0.182347,-0.578021,0.106154,-0.816897,0,0,1.80297,-0.404742,-0.562324,-0.443984,-0.493864,-0.565423,-0.640777,0.477296,-0.336473,P
-0.029781,-0.610232,2.32458,-0.056648,-0.556501,-0.450047,-0.378031,-0.770018,-0.090723,0.841807,1.727581,-0.460109,0.081115,0.55385,-0.784173,0,-0.090723,-0.404736,0.452322,0.682479,0.644627,-0.549922,0.249921,0.007386,0.943609,-0.69845,-0.025313,-0.577372,2.055212,0.002508,-0.504798,-0.443711,-0.403063,-0.749881,-0.064018,0.918705,1.569948,-0.444067,0.108291,0.43728,-0.816897,0,0,-0.343004,0.526928,0.501297,0.533449,-0.493864,0.255787,-0.070851,0.828609,-0.663043,P
-0.32638,-0.428429,-0.311213,-0.056648,-0.116826,0.061895,0.574678,-0.522313,-0.090723,-0.63945,0.123142,0.00702,0.737205,0.97198,0.35764,0,-0.090723,-0.404736,0.452322,-0.482031,-0.11248,0.519249,0.249921,1.359114,-0.137333,-0.308469,-0.025313,-0.411827,-0.60394,-0.609395,-0.074633,0.037469,0.417802,-0.494514,-0.064018,0.918705,0.378654,-0.182347,0.108291,0.878783,0.520993,0,0,-0.343004,1.458599,-0.562324,0.207638,0.693356,0.255787,0.499074,-0.313158,-0.27116,P
2.046406,2.298616,0.943927,4.751079,2.960897,0.573836,-0.031591,0.963918,-0.090723,0.841807,0.560717,0.162729,1.502643,-0.679632,2.979581,0,-0.090723,1.269087,-0.409917,1.846989,-0.11248,0.786542,1.096877,-0.668477,-0.530402,1.641439,2.922531,2.402436,1.168828,3.06202,2.721445,0.518649,-0.051264,1.420745,-0.064018,2.587418,0.775752,0.602816,1.938456,-0.574496,3.355505,0,0,1.80297,-0.404742,1.564918,-0.60689,1.286966,-0.565423,-0.830752,-0.400987,2.406708,P
1.601509,-0.064823,0.316357,-0.657614,-0.483222,-0.706018,-0.767775,-0.770018,-0.090723,-0.63945,-0.897864,-0.615818,-0.137582,-0.888697,1.097704,0,-0.090723,-0.404736,0.452322,-0.482031,-0.680311,0.251956,-0.597035,-0.443189,-0.923472,-0.633454,0.816928,-0.411827,0.393242,-0.609395,-0.504798,-0.684301,-0.520329,-0.622198,-0.064018,-0.750009,-0.81264,-0.705788,-0.234865,-0.813643,0.747754,0,0,-0.343004,0.526928,-0.562324,-0.60689,0.099746,-0.565423,-0.830752,-0.840128,-0.401787,P
-0.32638,-0.428429,-0.813269,0.544317,-0.409943,-0.194076,-0.507945,-0.770018,-0.090723,-0.63945,-0.606148,-0.460109,-0.684323,-0.596006,-0.255556,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.443189,-0.432135,-0.308469,0.11506,-0.577372,-0.271546,0.61441,-0.289716,-0.443711,-0.520329,0.27159,-0.064018,-0.750009,-0.547908,-0.182347,-0.578021,-0.666476,-0.272671,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,0.255787,-0.640777,-0.22533,-0.532415,P
-0.622978,-0.792035,-0.562241,-0.056648,0.103011,-0.194076,0.098323,-0.646165,-0.090723,-0.63945,-0.46029,-0.460109,-0.137582,0.470225,-0.382424,0,-0.090723,-0.404736,-0.409917,-0.482031,0.076797,-0.549922,-0.597035,-0.217901,-0.530402,0.081513,-0.165687,-0.577372,-0.382344,-0.609395,-0.074633,0.278059,0.222358,-0.877565,-0.064018,-0.750009,-0.15081,-0.444067,-0.12048,0.290113,-0.386051,0,0,-0.343004,0.526928,-0.562324,0.044732,0.099746,-0.565423,0.309099,-0.400987,-0.075218,P
-0.771277,-0.610232,-0.311213,-0.657614,-0.190105,0.317865,-0.118201,-0.150755,-0.090723,-0.145697,0.123142,0.00702,-0.356278,0.574757,-0.784173,0,-0.090723,-0.404736,-0.409917,1.846989,0.076797,-0.282629,-0.597035,-0.217901,1.041876,-0.243472,-0.446434,0.250353,-0.160748,-0.609395,-0.289716,0.278059,0.105091,-0.36683,-0.064018,-0.193771,0.113922,0.079374,0.108291,0.566052,-0.839573,0,0,-0.343004,-0.404742,0.501297,-0.443984,-0.493864,-0.565423,-0.260827,0.652953,-0.205846,P
-0.771277,-0.610232,-1.064297,-0.056648,-0.62978,-0.706018,-0.378031,-0.646165,-0.090723,-0.63945,0.414859,-0.304399,-0.465627,0.073001,-0.699595,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.549922,-0.597035,1.133826,0.845341,-0.438463,-0.30606,0.250353,-0.825536,1.226313,0.714005,0.278059,-0.246708,-0.877565,-0.064018,-0.193771,-0.15081,-0.182347,-0.234865,-0.445724,-0.04591,0,0,-0.343004,-0.404742,1.564918,-0.443984,-0.493864,-0.565423,0.119124,-0.049673,-0.205846,P
0.860013,-0.064823,-0.311213,-0.056648,0.542686,-0.450047,-0.594555,-0.39846,-0.090723,-0.63945,-0.606148,-0.460109,0.40916,-0.825977,0.632521,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.282629,0.249921,-0.893765,-0.825205,-0.243472,0.395807,-0.080737,-0.825536,0.61441,0.427228,-0.203121,-0.598507,-0.36683,-0.064018,-0.750009,-0.547908,-0.444067,0.337062,-0.758455,0.747754,0,0,-0.343004,-0.404742,-0.562324,-0.60689,0.099746,0.255787,-0.830752,-0.7523,-0.075218,P
0.711714,0.480586,0.567385,-0.056648,-0.116826,0.829807,0.531373,-0.39846,-0.090723,-0.145697,0.123142,-0.14869,0.190463,0.031188,0.484508,0,-0.090723,1.269087,-0.409917,0.682479,1.212458,0.786542,1.943833,0.007386,0.452272,0.276503,-0.727181,-0.742916,-0.714738,-0.609395,-0.648187,-0.684301,-0.403063,-0.877565,-0.064018,-0.193771,-0.415542,-0.574928,-0.578021,-0.335349,-0.703517,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.197059,-0.565423,-0.260827,-0.313158,-0.663043,P
0.415116,1.025995,-0.562241,0.544317,1.128919,0.061895,0.531373,-0.150755,-0.090723,-0.145697,0.852433,0.785567,0.299812,0.595663,0.484508,0,-0.090723,-0.404736,-0.409917,3.011498,-0.11248,2.657592,1.096877,1.359114,0.255737,0.666485,0.816928,0.415898,-0.60394,0.002508,1.215865,0.759239,0.730512,0.27159,-0.064018,0.362467,0.775752,0.471956,1.023373,0.345301,0.589021,0,0,-0.343004,0.526928,2.628538,-0.118173,1.583771,0.255787,0.689049,0.389468,0.643234,P
-0.17808,-0.246626,-0.938783,-0.657614,-0.703059,-0.194076,-0.248116,-0.39846,-0.090723,-0.63945,-0.314432,0.162729,-0.24693,0.135721,-0.445858,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.282629,0.249921,0.007386,-0.039065,-0.438463,-0.165687,-0.246282,-0.825536,-0.609395,-0.648187,-0.203121,-0.324886,-0.36683,-0.064018,-0.750009,-0.283176,0.079374,-0.234865,0.087758,-0.431403,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.197059,0.255787,-0.070851,-0.049673,-0.467101,P
-0.474679,-0.792035,-0.687755,-0.056648,-0.703059,-0.450047,-0.204811,-0.646165,-0.090723,-0.63945,-0.606148,-0.771528,-0.574975,-0.554193,-0.044109,0,-0.090723,-0.404736,1.31456,-0.482031,-0.301757,-0.549922,-0.597035,-0.668477,-0.62867,-0.69845,-0.446434,0.084808,-0.60394,-0.609395,-0.719881,-0.443711,-0.363974,-0.36683,-0.064018,0.362467,-0.415542,-0.705788,-0.34925,-0.592892,0.044795,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.790669,-0.565423,-0.450802,-0.400987,-0.467101,P
-0.771277,-0.792035,-0.687755,-0.657614,-0.703059,-0.450047,-0.464641,-0.893871,-0.090723,-0.63945,-0.314432,-0.771528,-0.793672,-0.407848,-0.784173,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.549922,0.249921,-0.443189,-0.2356,-0.50346,-0.727181,-0.742916,-0.60394,-0.609395,-0.648187,-0.443711,-0.481241,-0.877565,-0.064018,-0.193771,-0.283176,-0.705788,-0.578021,-0.408933,-0.794221,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.197059,-0.565423,-0.260827,-0.22533,-0.532415,P
-0.32638,-0.428429,-0.436727,-0.657614,-0.776338,-0.450047,-0.291421,-0.522313,-0.090723,-0.63945,-0.897864,-0.771528,-0.574975,-0.094251,-0.424714,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.015336,0.249921,-0.217901,-0.530402,-0.308469,-0.30606,-0.577372,-0.382344,-0.609395,-0.36141,-0.203121,-0.246708,-0.239146,-0.064018,-0.750009,-0.81264,-0.444067,-0.806791,-0.224973,-0.431403,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.493864,0.255787,-0.450802,-0.313158,-0.075218,P
-0.771277,-0.792035,-1.064297,-0.657614,-0.849617,-0.706018,-0.854385,-0.893871,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,0.653666,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.438463,-0.727181,-0.742916,-0.825536,-0.609395,-0.791576,-0.684301,-0.83304,-0.877565,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,0.725077,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.597729,P
-0.32638,-0.246626,-1.064297,-0.056648,-0.776338,-0.706018,-0.681165,-0.770018,-0.090723,-0.145697,-0.752006,-0.304399,-0.684323,-0.345128,-0.615016,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.668477,-0.530402,-0.50346,-0.30606,-0.080737,-0.936334,0.002508,-0.648187,-0.443711,-0.637596,-0.749881,-0.064018,-0.193771,-0.680274,-0.444067,-0.806791,-0.372141,-0.544784,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.640777,-0.488815,-0.597729,P
1.304911,1.389601,1.194955,1.746249,1.495315,1.341748,2.17696,0.716213,-0.090723,1.829312,2.456872,2.031243,1.940036,2.372714,1.097704,0,-0.090723,1.269087,0.452322,-0.482031,1.212458,1.321128,0.249921,1.359114,3.695096,1.121463,1.378422,1.243622,0.947232,1.838215,1.502642,0.999829,1.785909,0.399274,-0.064018,2.03118,2.231778,2.042281,2.052841,2.037727,1.40536,0,0,1.80297,0.526928,-0.562324,1.022166,0.990161,1.076997,1.069,3.112145,1.100431,P
-0.771277,-0.792035,-0.060185,-0.657614,-0.849617,-0.706018,-0.854385,0.09695,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.868752,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.69845,0.395807,1.243622,0.393242,-0.609395,1.000782,0.037469,0.14418,0.143906,-0.064018,-0.193771,0.113922,0.471956,0.565832,0.216529,0.384936,0,0,-0.343004,-0.404742,1.564918,0.207638,1.286966,0.255787,0.689049,0.565125,0.381979,P
-0.474679,-0.428429,-0.185699,-0.657614,-0.62978,0.317865,0.531373,-0.150755,-0.090723,-0.145697,0.123142,0.629858,-0.028233,0.930167,-0.720739,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,-0.549922,-0.597035,-0.217901,1.041876,-0.568457,-0.446434,-0.246282,0.282444,-0.609395,-0.504798,-0.203121,0.417802,0.016222,-0.064018,-0.193771,0.113922,0.602816,-0.006094,0.731615,-0.748869,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.493864,-0.565423,0.119124,1.179923,-0.532415,P
-0.029781,0.298783,0.567385,-0.657614,-0.556501,-0.194076,-0.378031,-0.646165,-0.090723,-0.63945,-0.897864,-0.771528,-0.793672,-0.428754,-0.297845,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.549922,-0.597035,-0.443189,-0.333868,0.276503,-0.586807,-0.411827,-0.714738,-0.609395,-0.504798,-0.443711,-0.520329,-0.494514,-0.064018,-0.750009,-0.283176,-0.444067,-0.578021,-0.46412,-0.726193,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.493864,-0.565423,-0.070851,-0.137502,-0.27116,P
-0.771277,-0.792035,-1.064297,-0.657614,-0.849617,-0.706018,-0.854385,-0.893871,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.445858,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.763447,-0.446434,-0.246282,-0.382344,1.838215,0.355533,-0.203121,0.45689,0.27159,-0.064018,1.474942,-0.15081,0.210235,0.222676,-0.077806,-0.000558,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.197059,-0.565423,-0.070851,-0.400987,-0.532415,P
0.118518,0.480586,0.692899,-0.056648,1.788431,1.85369,0.964422,0.716213,-0.090723,1.335559,0.852433,0.629858,1.283946,0.26116,0.907402,0,-0.090723,-0.404736,0.452322,0.682479,0.266074,1.053835,1.943833,0.232674,-0.2356,0.536491,0.395807,0.746987,0.393242,0.61441,1.502642,0.999829,0.613245,0.654642,-0.064018,0.362467,0.775752,0.341095,1.480915,0.234925,0.929162,0,0,-0.343004,0.526928,1.564918,0.207638,1.583771,1.898207,-0.260827,-0.313158,0.381979,P
-0.32638,-0.610232,0.441871,-0.657614,-0.849617,-0.706018,-0.55125,-0.522313,-0.090723,-0.63945,-0.752006,-0.771528,-0.574975,-0.533287,-0.551582,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.217901,0.059202,-0.113478,-0.446434,-0.411827,-0.271546,-0.609395,-0.719881,-0.443711,-0.520329,-0.622198,-0.064018,-0.750009,-0.680274,-0.574928,-0.34925,-0.46412,-0.590136,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.450802,0.213811,-0.075218,P
-0.32638,0.298783,-1.064297,-0.657614,0.029732,-0.706018,-0.72447,-0.646165,-0.090723,-0.63945,-0.606148,-0.927237,-0.356278,-0.909603,0.378785,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.178475,0.395807,0.084808,-0.936334,-0.609395,-0.504798,-0.684301,-0.793951,-0.494514,-0.064018,0.362467,-0.018444,-0.574928,-0.12048,-0.850435,0.180851,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.450802,-0.840128,0.251351,P
-0.17808,-0.428429,1.320468,-0.657614,-0.62978,-0.450047,-0.594555,-0.150755,-0.090723,-0.63945,-0.897864,-0.14869,-0.465627,-0.554193,-0.424714,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.825205,-0.113478,-0.165687,-0.577372,0.947232,-0.609395,-0.576493,-0.203121,-0.442152,-0.36683,-0.064018,-0.750009,-0.81264,-0.182347,-0.463635,-0.5561,-0.476756,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.830752,-0.7523,-0.205846,P
-0.474679,-0.064823,-0.938783,-0.657614,-0.409943,-0.706018,-0.031591,-0.646165,-0.090723,0.841807,1.290007,-0.304399,0.299812,0.658383,-0.911041,0,-0.090723,2.942909,-0.409917,0.682479,1.212458,-0.282629,1.943833,0.232674,0.845341,-0.633454,-0.165687,-0.246282,-0.825536,-0.609395,-0.576493,-0.203121,-0.129442,-0.877565,-0.064018,0.918705,1.305216,-0.444067,0.565832,0.547656,-0.884925,0,0,3.948944,0.526928,1.564918,0.85926,-0.197059,1.076997,0.119124,0.652953,-0.663043,P
0.118518,1.207798,-0.060185,1.145283,0.396128,-0.706018,-0.161506,-0.150755,-0.090723,-0.145697,-0.022716,0.318439,-0.24693,0.595663,0.886257,0,-0.090723,-0.404736,-0.409917,0.682479,0.266074,-0.282629,1.096877,0.232674,0.255737,0.471494,-0.165687,0.250353,-0.271546,0.61441,0.068756,0.278059,0.183269,-0.111462,-0.064018,-0.750009,-0.415542,-0.051486,0.565832,-0.004222,-0.091262,0,0,-0.343004,-0.404742,0.501297,-0.443984,0.396551,-0.565423,0.119124,-0.22533,0.186037,P
0.860013,1.93501,-0.436727,3.549147,3.180734,1.85369,1.527386,0.840066,-0.090723,1.335559,0.852433,1.252695,0.846553,0.867448,1.372585,0,-0.090723,-0.404736,0.452322,0.682479,0.266074,1.855713,1.943833,0.457962,0.747074,0.406497,1.799543,1.740256,-0.493142,1.838215,2.219585,1.240419,1.043222,0.782326,-0.064018,2.03118,0.908118,1.126258,1.137759,0.823595,1.382684,0,0,-0.343004,2.390269,0.501297,0.207638,2.177381,1.898207,0.309099,0.565125,0.643234,P
0.266817,0.11698,-0.813269,-0.056648,-0.483222,-0.706018,-0.378031,0.220803,-0.090723,0.348055,-0.606148,-0.304399,-0.24693,-0.825977,-0.192122,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.015336,-0.597035,-0.893765,-0.923472,-0.69845,-0.165687,-0.411827,-0.493142,-0.609395,-0.289716,-0.443711,-0.403063,-0.239146,-0.064018,0.362467,-0.547908,-0.313207,-0.234865,-0.813643,-0.136614,0,0,-0.343004,-0.404742,-0.562324,-0.60689,0.396551,-0.565423,-0.830752,-0.7523,-0.663043,P
-0.771277,-0.792035,-0.938783,-0.657614,-0.62978,-0.450047,-0.767775,-0.770018,-0.090723,-0.63945,-0.752006,-0.927237,-0.793672,-0.909603,-0.36128,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.50346,-0.727181,-0.742916,-0.825536,-0.609395,-0.504798,-0.443711,-0.754862,-0.749881,-0.064018,-0.750009,-0.680274,-0.836649,-0.806791,-0.868831,-0.272671,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.597729,P
-0.622978,-0.064823,-0.436727,-0.657614,-0.409943,-0.194076,-0.074896,0.220803,-0.090723,-0.63945,-0.606148,0.162729,-0.574975,0.595663,-0.297845,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,-0.282629,0.249921,-0.893765,-0.039065,-0.308469,3.764772,4.057884,2.941596,3.06202,3.438388,4.1275,3.427638,2.186849,-0.064018,1.474942,3.290706,4.005188,2.624768,3.914112,2.62987,0,0,1.80297,-0.404742,1.564918,3.139938,3.067796,1.076997,2.588801,4.078256,2.014825,N
-0.622978,-0.428429,0.441871,0.544317,-0.336664,0.061895,-0.074896,0.840066,-0.090723,-0.63945,-0.46029,-0.14869,-0.028233,-0.261502,-0.67845,0,-0.090723,-0.404736,-0.409917,0.682479,-0.301757,-0.282629,-0.597035,-0.217901,0.354004,-0.178475,-0.446434,-0.577372,-0.60394,0.002508,-0.576493,-0.443711,-0.363974,-0.622198,-0.064018,-0.750009,-0.680274,-0.574928,-0.463635,-0.316953,-0.658164,0,0,-0.343004,-0.404742,-0.562324,-0.60689,0.099746,-0.565423,-0.640777,-0.22533,-0.597729,N
-0.622978,-0.428429,0.441871,0.544317,-0.336664,0.061895,-0.074896,0.840066,-0.090723,-0.63945,-0.46029,-0.14869,-0.028233,-0.261502,-0.67845,0,-0.090723,-0.404736,-0.409917,0.682479,-0.301757,-0.282629,-0.597035,-0.217901,0.354004,-0.178475,-0.727181,-0.577372,-0.714738,0.002508,-0.433104,-0.684301,-0.559418,-0.749881,-0.064018,0.918705,-0.547908,-0.444067,-0.578021,-0.500912,-0.771545,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.640777,-0.7523,-0.467101,N
-0.771277,-0.792035,-1.064297,-0.657614,-0.849617,-0.706018,-0.854385,-0.522313,-0.090723,-0.63945,-0.897864,-0.771528,-0.793672,-0.93051,-0.593871,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.568457,-0.30606,-0.411827,-0.04995,-0.609395,-0.433104,0.037469,-0.559418,-0.36683,-0.064018,-0.750009,-0.547908,-0.051486,-0.463635,-0.758455,-0.249995,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.493864,0.255787,-0.830752,-0.664471,-0.401787,N
-0.771277,-0.792035,0.316357,-0.657614,-0.849617,-0.706018,-0.81108,-0.39846,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.213267,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.178475,-0.446434,-0.246282,-0.160748,0.002508,-0.433104,-0.203121,0.730512,-0.111462,-0.064018,-0.750009,0.643386,-0.313207,0.337062,1.724996,-0.794221,0,0,-0.343004,-0.404742,2.628538,0.207638,0.396551,-0.565423,0.499074,0.652953,-0.336473,N
-0.771277,-0.792035,0.316357,-0.657614,-0.849617,-0.706018,-0.81108,-0.39846,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.213267,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.178475,-0.727181,-0.742916,-0.936334,-0.609395,-0.791576,-0.684301,-0.754862,-0.494514,-0.064018,-0.750009,-0.81264,-0.574928,-0.578021,-0.868831,-0.431403,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.532415,N
-0.771277,-0.792035,0.316357,-0.657614,-0.849617,-0.706018,-0.81108,-0.39846,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.213267,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.178475,-0.727181,-0.742916,0.060848,-0.609395,-0.791576,-0.443711,-0.598507,0.016222,-0.064018,-0.750009,-0.81264,-0.705788,-0.806791,-0.740059,-0.816897,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.640777,-0.840128,-0.728356,N
-0.771277,-0.792035,2.073552,-0.657614,-0.483222,0.061895,-0.378031,0.220803,-0.090723,-0.145697,-0.168574,0.318439,-0.574975,-0.324222,-0.720739,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.443189,-0.432135,-0.50346,-0.586807,0.084808,3.606384,-0.609395,-0.719881,-0.443711,-0.16853,0.143906,-0.064018,-0.750009,-0.680274,-0.705788,-0.806791,-0.335349,-0.386051,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.260827,0.125983,-0.532415,N
-0.771277,-0.792035,2.073552,-0.657614,-0.483222,0.061895,-0.378031,0.220803,-0.090723,-0.145697,-0.168574,0.318439,-0.574975,-0.324222,-0.720739,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.443189,-0.432135,-0.50346,-0.586807,-0.742916,0.171646,0.002508,-0.648187,-0.443711,-0.363974,0.143906,-0.064018,0.918705,-0.018444,-0.705788,0.451447,-0.05941,-0.227319,0,0,-0.343004,-0.404742,-0.562324,0.044732,-0.493864,0.255787,-0.260827,-0.049673,-0.79367,N
-0.771277,-0.792035,2.073552,-0.657614,-0.483222,0.061895,-0.378031,0.220803,-0.090723,-0.145697,-0.168574,0.318439,-0.574975,-0.324222,-0.720739,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.443189,-0.432135,-0.50346,-0.586807,-0.411827,-0.160748,-0.609395,-0.576493,-0.443711,-0.324886,0.016222,-0.064018,-0.750009,-0.547908,-0.444067,-0.692406,-0.096202,-0.295347,0,0,-0.343004,-0.404742,-0.562324,-0.281079,-0.790669,0.255787,0.119124,-0.22533,-0.27116,N
-0.771277,-0.792035,2.073552,-0.657614,-0.483222,0.061895,-0.378031,0.220803,-0.090723,-0.145697,-0.168574,0.318439,-0.574975,-0.324222,-0.720739,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.443189,-0.432135,-0.50346,-0.30606,0.084808,0.171646,-0.609395,-0.648187,-0.443711,-0.16853,-0.622198,-0.064018,-0.750009,-0.547908,-0.574928,-0.578021,-0.132994,-0.612812,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.197059,-0.565423,0.119124,0.389468,-0.401787,N
-0.474679,-0.246626,0.065329,-0.056648,0.103011,-0.194076,-0.291421,-0.522313,-0.090723,0.841807,-0.46029,0.00702,0.081115,-0.282409,-0.31899,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,-0.549922,-0.597035,1.133826,-0.432135,-0.308469,-0.586807,0.084808,3.606384,-0.609395,-0.719881,-0.443711,-0.16853,0.143906,-0.064018,-0.750009,-0.680274,-0.705788,-0.806791,-0.335349,-0.386051,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.260827,0.125983,-0.532415,N
-0.474679,-0.246626,0.065329,-0.056648,0.103011,-0.194076,-0.291421,-0.522313,-0.090723,0.841807,-0.46029,0.00702,0.081115,-0.282409,-0.31899,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,-0.549922,-0.597035,1.133826,-0.432135,-0.308469,-0.586807,-0.742916,0.171646,0.002508,-0.648187,-0.443711,-0.363974,0.143906,-0.064018,0.918705,-0.018444,-0.705788,0.451447,-0.05941,-0.227319,0,0,-0.343004,-0.404742,-0.562324,0.044732,-0.493864,0.255787,-0.260827,-0.049673,-0.79367,N
