@relation 7noSC_con_tra_sz3_it2_tes_it2-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
-0.791519,-0.983998,-1.372071,-0.383248,-0.762942,-0.994923,-1.048294,-1.256554,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,1.625165,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-1.046024,-1.343763,-0.404841,-0.873785,-0.997931,-1.120921,-1.22701,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.045004,1.900797,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
-0.791519,-0.832995,-1.249236,-0.383248,-0.62824,-0.587058,-0.795068,-1.021522,0,-0.207543,-0.118417,-0.881504,-0.493012,-0.61974,-0.963379,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,-0.809085,-1.046024,-1.217218,-0.404841,-0.607114,-0.699713,-0.871532,-0.99724,-0.064018,-0.25126,-0.196027,-0.878476,-0.538436,-0.653087,-1.075971,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,P
-0.56377,-0.983998,-1.126402,-0.383248,-0.762942,-0.994923,-0.997649,-0.78649,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-0.326515,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,-0.340162,-0.299301,-0.01504,-0.404841,-0.073772,0.567714,0.275656,-0.30793,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.378746,-0.052707,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.747503,-0.330008,P
-0.791519,-0.681991,-0.696481,-0.383248,-0.62824,0.228672,0.015256,-0.78649,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.185323,-0.634675,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-1.046024,-0.711038,-0.404841,-0.873785,-0.997931,-1.120921,-1.22701,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.045004,-0.820155,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
-0.336022,-0.379984,-0.573647,-0.383248,-0.493538,0.228672,0.496385,-0.316426,0,-0.207543,-0.118417,-0.46946,-0.189237,0.723003,-0.511411,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.661351,-0.809085,-0.448646,-0.900856,0.845553,-0.473778,-0.32694,0.450228,-0.5377,-0.064018,-0.25126,0.698003,-0.479317,0.001106,0.797004,-0.587595,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
0.119475,1.130051,2.128711,-0.383248,0.045269,0.881256,0.698966,0.741217,0,-0.207543,-0.625326,0.766672,1.025863,1.038942,-0.737395,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,0.822393,0.053261,-0.31282,-0.574623,-0.448646,-0.774311,-0.404841,-0.607114,0.642269,0.574923,-0.5377,-0.064018,-0.25126,-0.196027,-0.080159,-0.538436,0.130746,-1.075971,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
-0.56377,-0.228981,-0.757899,-0.383248,-0.224135,-0.09762,0.167192,-0.78649,0,-0.207543,0.388492,0.354628,-0.189237,0.604526,-0.326515,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,0.03571,-0.809085,-0.597991,-0.711038,-0.404841,0.992912,-0.32694,0.076145,-0.5377,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,0.679429,-0.285267,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,0.138143,P
-0.791519,-0.983998,-1.126402,-0.383248,-0.762942,-0.994923,-1.048294,-1.021522,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-0.573043,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,-0.340162,0.447422,0.174777,-0.404841,0.192899,-0.401494,-0.497449,-0.652585,-0.064018,-0.25126,-0.643043,0.319,-0.538436,-0.613896,-1.075971,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
0.119475,0.22403,-0.573647,-0.383248,0.314672,0.473391,0.34445,-0.904006,0,1.42602,-0.625326,-0.057416,-0.189237,0.446556,-0.922291,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.661351,-0.1057,0.148733,-0.584493,-0.404841,0.326235,0.120387,0.20084,-0.652585,-0.064018,1.281427,-0.643043,-0.080159,-0.538436,0.444279,-1.052715,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.747503,-0.798158,P
-0.56377,0.073026,0.224777,-0.383248,-0.089433,-0.342339,0.395095,-0.19891,0,-0.207543,0.895401,-0.46946,0.418313,0.959958,0.063821,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,2.196802,0.053261,-0.31282,0.128762,0.148733,-0.26813,-0.404841,-0.607114,0.344051,0.350473,-0.30793,-0.064018,-0.25126,0.698003,-0.080159,0.270877,0.483471,0.086829,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,1.954221,0.01501,-0.798158,P
-0.108274,1.583061,1.023201,-0.383248,1.392286,3.165299,2.496872,0.741217,0,-0.207543,0.388492,-0.46946,-0.189237,1.907776,1.953869,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,2.196802,2.346631,1.081301,0.363223,1.642179,1.060593,-0.404841,1.126248,3.177123,2.320644,1.300462,-0.064018,1.281427,-0.196027,0.718158,0.001106,1.776796,2.156613,0,0,0,-0.064018,0,-0.275953,1.433101,-0.307239,1.954221,0.747503,1.542594,P
-0.336022,0.22403,2.497214,-0.383248,-0.224135,0.473391,0.673644,1.328797,0,-0.207543,-0.625326,0.354628,0.418313,1.117927,-0.778483,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,2.196802,0.053261,-0.31282,0.363223,0.895456,1.313683,0.845553,0.326235,1.089596,1.472722,0.381381,-0.064018,-0.25126,-0.196027,0.718158,0.001106,1.188921,-0.703875,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,3.170625,0.01501,-0.798158,P
-0.791519,-0.832995,-1.187819,-0.383248,-0.224135,-0.668631,-0.440551,-0.78649,0,-0.207543,-0.625326,-0.057416,-0.493012,-0.066846,-1.025011,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-0.89668,-1.280491,-0.404841,-0.473778,-0.774267,-0.547326,-0.76747,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.065212,-1.145739,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
3.307951,2.489082,2.37438,2.014511,1.66169,-0.179193,0.420418,2.386441,0,-0.207543,-0.118417,0.766672,0.114538,-0.224816,2.590733,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,-0.711195,1.429831,0.832147,-0.149957,2.136226,-0.404841,-0.340443,-0.774267,-0.69696,0.726036,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.966621,2.412429,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,2.478895,P
2.624706,1.281054,-0.020892,0.815631,1.66169,1.696985,1.230741,1.211281,0,-0.207543,3.936855,2.414848,2.240963,0.051632,0.865037,0,0,0,-0.111342,-0.090723,2.054985,1.137892,-0.225388,0.822393,0.817718,0.732771,2.70784,2.388902,0.427868,0.845553,2.192932,1.164151,0.924067,0.840921,-0.064018,-0.25126,2.486065,1.117317,2.698815,0.130746,1.040325,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,0.747503,0.606293,P
0.347223,-0.681991,-0.266561,-0.383248,-0.493538,-0.09762,0.293805,-0.19891,0,-0.207543,0.388492,0.766672,-0.189237,0.525541,-0.162163,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.31282,0.597685,-0.89668,-0.078313,-0.404841,-0.607114,-0.252385,0.076145,-0.07816,-0.064018,-0.25126,-0.196027,0.718158,-0.268665,0.601046,-0.262011,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.798158,P
1.941461,0.375033,1.084618,0.815631,2.739304,1.860131,1.281386,2.268925,0,-0.207543,-0.118417,0.766672,0.114538,0.249094,0.988301,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,0.822393,0.817718,1.778362,1.535532,0.447422,1.123865,0.845553,2.192932,1.686032,1.123578,1.300462,-0.064018,-0.25126,-0.196027,1.516475,-0.268665,-0.026021,1.086837,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,1.954221,0.747503,2.947046,P
1.941461,0.67704,1.26887,3.21339,1.66169,1.125975,1.433322,1.328797,0,-0.207543,1.40231,1.59076,-0.189237,0.84148,1.173197,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,2.346631,2.126892,1.066608,0.895456,1.566773,2.095946,0.992912,0.940487,0.998884,1.989772,-0.064018,-0.25126,1.145019,1.117317,0.001106,0.953771,1.249629,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,2.94498,2.010745,P
-0.108274,0.67704,1.944459,-0.383248,-0.493538,0.71811,0.420418,0.976249,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.422278,-0.182707,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,0.363223,0.298077,3.718039,2.095946,0.592906,-0.103276,0.325534,2.449312,-0.064018,-0.25126,0.250988,-0.479317,0.540648,-0.261171,1.458933,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,-0.478585,1.479995,1.074444,P
-0.108274,0.375033,1.207453,-0.383248,0.045269,2.023277,1.433322,2.856505,0,1.42602,-0.118417,0.766672,-0.189237,0.407063,0.330893,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,0.817718,0.732771,0.128762,0.298077,1.440228,-0.404841,0.45957,1.760587,1.323089,2.219542,-0.064018,1.281427,-0.196027,0.718158,-0.538436,0.169938,0.435669,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,1.954221,1.479995,1.074444,P
-0.56377,-0.681991,-1.187819,0.815631,-0.493538,-0.587058,-0.339261,-0.668974,0,-0.207543,-0.625326,-0.46946,-0.493012,0.130616,-0.737395,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-0.89668,-1.280491,-0.404841,-0.740449,-0.476049,-0.572265,-1.112125,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.065212,-0.610851,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
-0.336022,0.073026,-1.003568,-0.383248,-0.224135,-0.423912,-0.162002,-0.19891,0,-0.207543,-0.118417,-0.881504,-0.493012,-0.027353,-0.244339,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.340162,0.148733,-0.52122,-0.404841,-0.740449,-0.476049,-0.397693,-0.76747,-0.064018,-0.25126,-0.643043,-0.080159,-0.268665,-0.104404,-0.192243,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
-0.791519,-0.832995,-1.187819,-0.383248,-0.493538,-0.91335,-0.845713,-0.78649,0,-0.207543,-0.625326,-0.057416,0.114538,-0.698725,-0.963379,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.31282,-0.809085,-1.046024,-1.217218,-0.404841,-0.607114,-0.923376,-0.821654,-0.76747,-0.064018,-0.25126,-0.643043,-0.080159,0.001106,-0.692279,-1.075971,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.330008,P
-0.791519,-0.983998,-1.064985,-0.383248,-0.762942,-0.994923,-1.048294,-1.021522,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-1.004467,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,3.645687,3.135625,0.680958,-0.404841,2.726274,-0.997931,-0.92141,5.666095,-0.064018,-0.25126,-0.643043,-0.479317,1.619731,-0.731471,5.831062,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
-0.336022,0.526037,0.224777,-0.383248,0.045269,0.391818,1.002838,-0.551458,0,-0.207543,-0.118417,-0.46946,-0.493012,1.315389,-0.840115,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.340162,0.148733,-0.394675,-0.404841,0.059564,0.344051,0.84925,-0.5377,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,0.953771,-0.959691,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
1.030468,-0.681991,-0.819316,-0.383248,2.739304,-0.750204,-0.972326,0.858733,0,-0.207543,-0.625326,-0.46946,2.848513,-0.698725,2.118221,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,1.429831,1.066608,-0.747335,-0.774311,-0.404841,2.592938,-0.774267,-1.046104,0.840921,-0.064018,-0.25126,-0.643043,-0.479317,2.429044,-0.770662,2.412429,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,2.010745,P
-0.791519,-0.983998,-0.94215,-0.383248,-0.762942,-0.994923,-1.022971,-1.021522,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-0.655219,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-1.046024,-1.280491,-0.404841,-0.873785,-0.997931,-1.095982,-1.112125,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.966621,-0.889923,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.108274,0.375033,0.224777,-0.383248,-0.62824,-0.260766,0.040578,0.271154,0,-0.207543,0.388492,-0.057416,-0.189237,0.051632,0.063821,0,0,0,-0.111342,-0.090723,3.210322,1.137892,-0.225388,-0.552017,1.582174,-0.661351,0.363223,-0.89668,-0.837583,-0.404841,-0.873785,-0.997931,-1.095982,-0.882355,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-1.045004,-0.075963,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,-0.717482,-0.798158,N
0.119475,-0.228981,1.084618,-0.383248,-0.224135,-0.09762,-0.111357,-0.668974,0,-0.207543,-0.118417,-0.46946,-0.493012,0.012139,-0.573043,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.661351,-0.340162,-0.299301,-0.457948,-0.404841,-0.607114,-0.774267,-0.721899,-0.76747,-0.064018,-0.25126,2.03905,-0.878476,0.001106,-0.182787,-0.075963,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,0.737818,0.01501,-0.798158,N
0.119475,-0.228981,1.084618,-0.383248,-0.224135,-0.09762,-0.111357,-0.668974,0,-0.207543,-0.118417,-0.46946,-0.493012,0.012139,-0.573043,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.661351,-0.574623,0.148733,-0.394675,-0.404841,-0.207107,0.642269,-0.098427,-0.5377,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.731471,-0.285267,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,N
0.119475,-0.228981,1.084618,-0.383248,-0.224135,-0.09762,-0.111357,-0.668974,0,-0.207543,-0.118417,-0.46946,-0.493012,0.012139,-0.573043,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.661351,-0.1057,-0.448646,0.99732,-0.404841,-0.740449,-0.774267,-0.597204,-0.193045,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-0.143596,-0.680619,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,N
-0.791519,-0.983998,-0.696481,-0.383248,-0.762942,-0.994923,-0.947003,-0.551458,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-0.285427,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.38424,-0.809085,-1.046024,-1.153946,-0.404841,-0.873785,-0.997931,-1.071043,-0.652585,-0.064018,-0.25126,-0.643043,-0.878476,0.001106,-1.045004,-0.285267,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,N
-0.791519,-0.530988,1.207453,-0.383248,-0.358837,-0.342339,-0.339261,-0.081394,0,-0.207543,-0.118417,-0.057416,-0.493012,-0.540755,-0.881203,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,-0.340162,-0.149957,-0.394675,0.845553,0.059564,-0.32694,-0.572265,-0.30793,-0.064018,-0.25126,0.250988,-0.878476,0.001106,-0.496321,-0.308523,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,-0.478585,-0.717482,-0.330008,N
-0.791519,-0.530988,1.207453,-0.383248,-0.358837,-0.342339,-0.339261,-0.081394,0,-0.207543,-0.118417,-0.057416,-0.493012,-0.540755,-0.881203,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,-0.340162,-0.299301,-0.457948,-0.404841,-0.607114,-0.774267,-0.721899,-0.76747,-0.064018,-0.25126,2.03905,-0.878476,0.001106,-0.182787,-0.075963,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,0.737818,0.01501,-0.798158,N
-0.791519,-0.530988,1.207453,-0.383248,-0.358837,-0.342339,-0.339261,-0.081394,0,-0.207543,-0.118417,-0.057416,-0.493012,-0.540755,-0.881203,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,-0.574623,0.148733,-0.394675,-0.404841,-0.207107,0.642269,-0.098427,-0.5377,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.731471,-0.285267,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,N
-0.791519,-0.530988,1.207453,-0.383248,-0.358837,-0.342339,-0.339261,-0.081394,0,-0.207543,-0.118417,-0.057416,-0.493012,-0.540755,-0.881203,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,-0.809085,-0.597991,-0.204858,-0.404841,-0.740449,0.194942,0.20084,-0.5377,-0.064018,-0.25126,-0.643043,0.319,-0.538436,-0.378746,-0.820155,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,N
-0.108274,-0.228981,-0.389395,-0.383248,-0.358837,0.228672,-0.111357,0.153638,0,-0.207543,0.388492,0.766672,-0.189237,-0.224816,-0.408691,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,-0.711195,0.03571,-0.1057,0.298077,0.49114,-0.404841,-0.473778,-0.028722,-0.297938,1.415347,-0.064018,-0.25126,-0.643043,-0.080159,-0.268665,-0.143596,0.156597,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,N
-0.108274,-0.228981,-0.389395,-0.383248,-0.358837,0.228672,-0.111357,0.153638,0,-0.207543,0.388492,0.766672,-0.189237,-0.224816,-0.408691,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,-0.711195,0.03571,-0.340162,-0.149957,-0.394675,0.845553,0.059564,-0.32694,-0.572265,-0.30793,-0.064018,-0.25126,0.250988,-0.878476,0.001106,-0.496321,-0.308523,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,-0.478585,-0.717482,-0.330008,N
-0.108274,-0.228981,-0.389395,-0.383248,-0.358837,0.228672,-0.111357,0.153638,0,-0.207543,0.388492,0.766672,-0.189237,-0.224816,-0.408691,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,-0.711195,0.03571,-0.809085,-0.597991,-0.204858,-0.404841,-0.740449,0.194942,0.20084,-0.5377,-0.064018,-0.25126,-0.643043,0.319,-0.538436,-0.378746,-0.820155,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,N
-0.791519,-0.983998,-0.696481,-0.383248,-0.62824,-0.994923,-0.997649,-0.551458,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-0.470323,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,-0.711195,-0.661351,0.128762,-1.046024,-1.280491,-0.404841,-0.873785,-0.997931,-1.120921,-0.882355,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.045004,-0.099219,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.791519,-0.983998,-0.696481,-0.383248,-0.62824,-0.994923,-0.997649,-0.551458,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-0.470323,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,-0.711195,-0.661351,-0.340162,-0.89668,-0.394675,-0.404841,-0.340443,-0.774267,-0.821654,0.611151,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-0.966621,-0.564339,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,N
-0.791519,-0.983998,-1.064985,-0.383248,-0.762942,-0.994923,-1.022971,-1.021522,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-0.614131,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.340162,1.0448,0.807503,-0.404841,-0.207107,0.642269,1.372967,0.151611,-0.064018,-0.25126,-0.196027,-0.080159,-0.538436,2.286288,-0.913179,0,0,0,-0.064018,0,0.792819,-0.324068,-0.307239,1.954221,0.01501,-0.330008,N
-0.791519,-0.983998,-1.064985,-0.383248,-0.762942,-0.994923,-1.022971,-1.021522,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-0.614131,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-1.046024,-1.343763,-0.404841,-0.873785,-0.997931,-1.095982,-0.422815,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.005813,-0.773643,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
0.347223,0.979047,-0.082309,-0.383248,-0.62824,0.71811,0.167192,0.858733,0,-0.207543,-0.118417,-0.881504,-0.189237,-0.540755,-0.634675,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.661351,0.128762,0.596766,-0.01504,-0.404841,0.192899,0.194942,0.026268,0.381381,-0.064018,1.281427,-0.196027,-0.479317,0.810418,-0.457129,-0.610851,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.798158,N
0.347223,0.979047,-0.082309,-0.383248,-0.62824,0.71811,0.167192,0.858733,0,-0.207543,-0.118417,-0.881504,-0.189237,-0.540755,-0.634675,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.661351,-0.340162,-0.299301,-0.457948,-0.404841,-0.607114,-0.774267,-0.721899,-0.76747,-0.064018,-0.25126,2.03905,-0.878476,0.001106,-0.182787,-0.075963,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,0.737818,0.01501,-0.798158,N
-0.108274,-0.379984,-0.143726,-0.383248,-0.493538,-0.505485,-0.592487,-0.433942,0,-0.207543,-0.118417,-0.057416,-0.493012,-0.224816,-0.182707,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,0.053261,-0.661351,0.128762,0.596766,-0.01504,-0.404841,0.192899,0.194942,0.026268,0.381381,-0.064018,1.281427,-0.196027,-0.479317,0.810418,-0.457129,-0.610851,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.798158,N
-0.108274,-0.379984,-0.143726,-0.383248,-0.493538,-0.505485,-0.592487,-0.433942,0,-0.207543,-0.118417,-0.057416,-0.493012,-0.224816,-0.182707,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,0.053261,-0.661351,-0.340162,-0.299301,-0.457948,-0.404841,-0.607114,-0.774267,-0.721899,-0.76747,-0.064018,-0.25126,2.03905,-0.878476,0.001106,-0.182787,-0.075963,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,0.737818,0.01501,-0.798158,N
-0.108274,-0.379984,-0.143726,-0.383248,-0.493538,-0.505485,-0.592487,-0.433942,0,-0.207543,-0.118417,-0.057416,-0.493012,-0.224816,-0.182707,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,0.053261,-0.661351,-0.809085,-0.597991,-0.204858,-0.404841,-0.740449,0.194942,0.20084,-0.5377,-0.064018,-0.25126,-0.643043,0.319,-0.538436,-0.378746,-0.820155,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,N
