@relation 7noSC_sum_tra_sz3_it3_tes_it3-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
-0.297118,0.041909,0.010856,-0.515572,-0.512737,-0.37363,-0.481578,0.238571,0,-0.375326,0.656785,-0.544484,-0.209025,-0.177472,-0.056758,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,3.009804,-0.011956,-0.340766,-0.587477,N
-0.408162,-1.071372,-1.229548,-0.515572,-0.819549,-0.977972,-1.075249,-1.121032,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.980434,-0.422394,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,N
0.702278,0.359989,0.684218,-0.515572,0.346339,0.495111,0.173934,0.794772,0,0.832244,2.047624,-0.170257,0.28727,0.108026,1.105775,0,0,0,4.853871,-0.143515,1.406901,-0.37918,-0.298,1.978702,0.308591,0.854765,N
-0.297118,0.439509,0.223496,-0.515572,-0.390012,-0.033688,0.272879,-0.13223,0,0.832244,0.193172,-0.544484,-0.457173,0.679022,-0.281765,0,0,0,4.853871,-0.143515,1.406901,-0.37918,-0.298,1.978702,-0.340766,-0.175408,N
-0.07503,-0.673771,-0.946028,-0.515572,-0.696824,-0.864658,-0.963936,-0.688431,0,0.832244,-0.038634,-0.918712,-0.457173,-0.837685,0.04637,0,0,0,4.853871,-0.143515,0.529564,-0.37918,-0.298,0.651597,-0.665444,-0.381442,N
-0.519206,-0.514731,-0.449866,-0.515572,-0.696824,-0.826887,-0.926831,-0.564831,0,0.832244,-0.038634,-0.918712,-0.209025,-0.784154,0.177623,0,0,0,4.853871,-0.143515,0.529564,-0.37918,-0.298,0.651597,-0.665444,-0.175408,N
-0.519206,-0.673771,-0.875147,-0.515572,-0.696824,-0.864658,-0.963936,-0.688431,0,0.832244,-0.038634,-0.918712,-0.457173,-0.837685,-0.178637,0,0,0,4.853871,-0.143515,0.529564,-0.37918,-0.298,0.651597,-0.665444,-0.381442,N
-0.519206,-0.673771,-0.875147,-0.515572,-0.696824,-0.864658,-0.939199,-0.564831,0,0.832244,-0.038634,-0.918712,-0.209025,-0.837685,-0.028633,0,0,0,4.853871,-0.143515,0.529564,-0.37918,-0.298,0.651597,-0.665444,0.030627,N
-0.297118,-0.594251,0.294376,-0.515572,-0.390012,-0.562487,-0.753677,0.732972,0,-0.375326,-0.734054,-0.357371,-0.457173,-0.748467,-0.225513,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,0.030627,N
0.036014,-0.196651,1.32214,0.742197,0.284977,0.079626,-0.234215,0.423971,0,2.039814,0.193172,0.578199,0.039122,-0.231002,-0.169262,0,0,0,-0.205093,-0.143515,3.161576,0.647381,-0.298,-0.675509,0.957947,-0.175408,N
-0.741294,-0.276171,0.755098,-0.515572,-0.451374,0.117398,-0.13527,0.485771,0,-0.375326,-0.734054,0.016857,-0.457173,-0.248846,-0.150511,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.587477,N
-0.63025,-0.991851,-0.839707,-0.515572,-0.574099,-0.864658,-0.926831,-0.441231,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.944747,-0.516146,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.587477,N
-0.63025,-0.832811,-0.946028,-0.515572,-0.635462,-0.449173,-0.395001,-0.997432,0,-0.375326,-0.038634,0.203971,-0.333099,0.072339,-0.516146,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.381442,N
-0.408162,0.041909,-0.201785,-0.515572,-0.635462,-0.033688,-0.320792,0.300371,0,-0.375326,-0.734054,-0.357371,-0.457173,-0.284533,-0.356767,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.175408,N
0.258102,-0.594251,-0.627067,0.113312,-0.267286,-0.071459,-0.320792,-0.503031,0,-0.375326,-0.038634,-0.170257,-0.457173,-0.231002,-0.45052,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,1.31515,-0.016088,0.030627,N
-0.186074,0.67807,0.932299,0.742197,0.100889,0.19294,0.458402,0.114971,0,-0.375326,-0.734054,0.952426,-0.084952,0.643335,-0.188012,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,0.308591,0.236661,N
-0.63025,-0.832811,-0.449866,-0.515572,-0.758187,-0.940201,-0.926831,-0.750231,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.944747,-0.731778,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,N
-0.852338,-0.912331,-0.875147,-0.515572,-0.819549,-0.940201,-1.025776,-0.812031,0,-0.375326,-0.734054,-0.918712,-0.084952,-0.926903,-0.11301,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.175408,N
-0.63025,0.041909,-0.060025,-0.515572,-0.512737,-0.147002,0.161566,-0.564831,0,-0.375326,-0.502247,-0.544484,-0.581247,0.536273,-0.750528,0,0,0,-0.205093,-0.143515,0.529564,-0.37918,-0.298,0.651597,-0.340766,-0.587477,N
-0.63025,0.041909,-0.166345,-0.515572,-0.512737,-0.147002,0.161566,-0.688431,0,-0.375326,-0.502247,-0.544484,-0.581247,0.536273,-0.656776,0,0,0,-0.205093,-0.143515,0.529564,-0.37918,-0.298,0.651597,-0.340766,-0.587477,N
-0.63025,-0.991851,-0.875147,-0.515572,-0.574099,-0.864658,-0.939199,-0.25583,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.944747,-0.581773,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.587477,N
-0.519206,0.041909,-0.697947,0.113312,-0.390012,-0.222545,-0.53105,-0.688431,0,-0.375326,-0.270441,-0.918712,-0.209025,-0.534344,-0.431769,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,3.009804,-0.675509,-0.665444,-0.381442,N
-0.63025,-0.355691,-0.343546,0.113312,-0.328649,-0.033688,-0.160006,-0.564831,0,-0.375326,-0.270441,-0.357371,-0.333099,-0.427282,-0.544272,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,3.009804,-0.675509,-0.665444,-0.175408,N
-0.408162,-0.276171,-0.662507,0.113312,-0.328649,0.004083,0.161566,-0.626631,0,-0.375326,-0.734054,-0.544484,-0.209025,0.357837,-0.572398,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,-0.175408,N
